index,data
0,0.0875
1,0.09
2,0.09
3,0.0875
4,0.0875
5,0.085
6,0.09
7,0.09
8,0.09
9,0.09
10,0.085
11,0.0875
12,0.0825
13,0.0875
14,0.09
15,0.09
16,0.09
17,0.0875
18,0.09
19,0.09
20,0.085
21,0.09
22,0.085
23,0.09
24,0.09
25,0.09
26,0.0875
27,0.085
28,0.0875
29,0.09
30,0.085
31,0.09
32,0.085
33,0.0875
34,0.0875
35,0.0875
36,0.0875
37,0.0875
38,0.085
39,0.09
40,0.0875
41,0.09
42,0.085
43,0.09
44,0.09
45,0.09
46,0.09
47,0.085
48,0.0875
49,0.0875
50,0.085
51,0.0875
52,0.09
53,0.09
54,0.085
55,0.085
56,0.0875
57,0.0875
58,0.08
59,0.0825
60,0.09
61,0.09
62,0.09
63,0.0825
64,0.08
65,0.09
66,0.09
67,0.09
68,0.085
69,0.09
70,0.0875
71,0.0875
72,0.09
73,0.085
74,0.09
75,0.0825
76,0.09
77,0.09
78,0.09
79,0.085
80,0.0925
81,0.09
82,0.09
83,0.09
84,0.0875
85,0.0875
86,0.0875
87,0.085
88,0.0875
89,0.09
90,0.085
91,0.09
92,0.09
93,0.0825
94,0.085
95,0.0825
96,0.09
97,0.09
98,0.0875
99,0.09
100,0.085
101,0.09
102,0.0825
103,0.0875
104,0.09
105,0.09
106,0.085
107,0.09
108,0.0875
109,0.0875
110,0.09
111,0.09
112,0.09
113,0.09
114,0.09
115,0.0875
116,0.09
117,0.085
118,0.0875
119,0.09
120,0.1
121,0.165
122,0.2025
123,0.215
124,0.22
125,0.14
126,0.0925
127,0.09
128,0.0925
129,0.09
130,0.0975
131,0.0925
132,0.0925
133,0.095
134,0.09
135,0.0925
136,0.095
137,0.0925
138,0.0975
139,0.09
140,0.0925
141,0.09
142,0.0925
143,0.095
144,0.09
145,0.1
146,0.0925
147,0.0925
148,0.0975
149,0.095
150,0.03
151,-0.06
152,-0.2075
153,-0.35
154,-0.44
155,-0.5475
156,-0.6575
157,-0.755
158,-0.82
159,-0.845
160,-0.855
161,-0.8775
162,-0.905
163,-0.9275
164,-0.94
165,-0.945
166,-0.9475
167,-0.95
168,-0.95
169,-0.95
170,-0.95
171,-0.95
172,-0.955
173,-0.97
174,-0.98
175,-0.97
176,-0.955
177,-0.9525
178,-0.96
179,-0.96
180,-0.955
181,-0.955
182,-0.9525
183,-0.9525
184,-0.93
185,-0.89
186,-0.7775
187,-0.5375
188,-0.275
189,0.085
190,0.09
191,0.09
192,0.1125
193,0.1675
194,0.295
195,0.35
196,0.3625
197,0.365
198,0.36
199,0.3375
200,0.2275
201,0.09
202,0.0875
203,0.0875
204,0.09
205,0.09
206,0.09
207,0.09
208,0.09
209,0.095
210,0.09
211,0.09
212,0.12
213,0.1875
214,0.2525
215,0.2675
216,0.225
217,0.115
218,0.0825
219,0.085
220,0.095
221,0.0875
222,0.0825
223,0.085
224,0.085
225,0.0125
226,-0.0525
227,-0.075
228,-0.07
229,0.0275
230,0.085
231,0.0825
232,0.06
233,-0.045
234,-0.1275
235,-0.15
236,-0.085
237,0.06
238,0.09
239,0.085
240,0.0875
241,0.09
242,0.0875
243,0.085
244,0.0825
245,0.085
246,0.085
247,0.0825
248,0.0825
249,0.085
250,0.0825
251,-0.0075
252,-0.1175
253,-0.195
254,-0.2475
255,-0.27
256,-0.305
257,-0.33
258,-0.36
259,-0.4275
260,-0.5075
261,-0.565
262,-0.6325
263,-0.73
264,-0.785
265,-0.8475
266,-0.9275
267,-0.97
268,-0.9725
269,-0.99
270,-0.99
271,-0.9875
272,-0.99
273,-0.99
274,-0.9875
275,-0.9875
276,-0.99
277,-0.99
278,-0.9825
279,-0.9875
280,-0.9875
281,-0.985
282,-0.99
283,-1.0
284,-0.9875
285,-0.9875
286,-0.985
287,-0.9875
288,-0.9625
289,-0.925
290,-0.7925
291,-0.3725
292,-0.145
293,0.0675
294,0.09
295,0.0875
296,0.09
297,0.085
298,0.09
299,0.085
300,0.09
301,0.0825
302,0.0875
303,0.0875
304,0.0875
305,0.09
306,0.09
307,0.0875
308,0.0875
309,0.0875
310,0.0825
311,0.0875
312,0.0875
313,0.0925
314,0.09
315,0.09
316,0.0875
317,0.09
318,0.0875
319,0.0875
320,0.0875
321,0.09
322,0.1075
323,0.18
324,0.2525
325,0.3
326,0.2975
327,0.24
328,0.1325
329,0.0775
330,0.085
331,0.09
332,0.09
333,0.0875
334,0.09
335,0.09
336,0.09
337,0.095
338,0.085
339,0.0875
340,0.085
341,0.09
342,0.0875
343,0.09
344,0.0875
345,0.0825
346,0.0225
347,-0.0975
348,-0.2675
349,-0.435
350,-0.5425
351,-0.6175
352,-0.6825
353,-0.7125
354,-0.7275
355,-0.7325
356,-0.7525
357,-0.7975
358,-0.84
359,-0.8725
360,-0.8925
361,-0.9
362,-0.9
363,-0.9
364,-0.8525
365,-0.6525
366,-0.25
367,0.02
368,0.0875
369,0.085
370,0.085
371,0.1
372,0.1025
373,0.165
374,0.23
375,0.3025
376,0.3525
377,0.3975
378,0.4275
379,0.475
380,0.555
381,0.59
382,0.62
383,0.6775
384,0.7175
385,0.725
386,0.735
387,0.7525
388,0.77
389,0.785
390,0.7875
391,0.79
392,0.785
393,0.79
394,0.785
395,0.7875
396,0.7825
397,0.78
398,0.7825
399,0.785
400,0.7525
401,0.7275
402,0.675
403,0.6175
404,0.57
405,0.52
406,0.38
407,0.19
408,0.0925
409,0.095
410,0.095
411,0.1
412,0.09
413,0.095
414,0.095
415,0.0975
416,0.095
417,0.0925
418,0.09
419,0.0925
420,0.0925
421,0.08
422,0.06
423,-0.015
424,-0.095
425,-0.15
426,-0.205
427,-0.2325
428,-0.245
429,-0.265
430,-0.305
431,-0.35
432,-0.3825
433,-0.4125
434,-0.4475
435,-0.47
436,-0.5
437,-0.5275
438,-0.56
439,-0.605
440,-0.66
441,-0.725
442,-0.77
443,-0.8275
444,-0.85
445,-0.865
446,-0.905
447,-0.9375
448,-0.95
449,-0.955
450,-0.97
451,-0.98
452,-0.9825
453,-0.9825
454,-0.9825
455,-0.98
456,-0.98
457,-0.975
458,-0.98
459,-0.98
460,-0.98
461,-0.985
462,-0.98
463,-0.98
464,-0.9825
465,-0.98
466,-0.98
467,-0.98
468,-0.98
469,-0.98
470,-0.975
471,-0.965
472,-0.95
473,-0.9375
474,-0.94
475,-0.935
476,-0.9325
477,-0.8875
478,-0.8075
479,-0.725
480,-0.5925
481,-0.2425
482,0.015
483,0.0825
484,0.08
485,0.085
486,0.09
487,0.105
488,0.16
489,0.2225
490,0.25
491,0.23
492,0.155
493,0.09
494,0.0925
495,0.09
496,0.09
497,0.0875
498,0.0975
499,0.09
500,0.09
501,0.0925
502,0.095
503,0.0975
504,0.09
505,0.09
506,0.09
507,0.09
508,0.09
509,0.09
510,0.0925
511,0.09
512,0.095
513,0.09
514,0.09
515,0.09
516,0.09
517,0.09
518,0.0875
519,0.0875
520,0.09
521,0.09
522,0.0925
523,0.0925
524,0.09
525,0.09
526,0.0925
527,0.1
528,0.0875
529,0.09
530,0.09
531,0.09
532,0.09
533,0.0775
534,0.065
535,0.025
536,-0.0175
537,-0.04
538,-0.05
539,-0.1125
540,-0.1525
541,-0.2
542,-0.2625
543,-0.295
544,-0.33
545,-0.3625
546,-0.395
547,-0.46
548,-0.52
549,-0.5575
550,-0.6075
551,-0.6425
552,-0.7
553,-0.7325
554,-0.75
555,-0.8125
556,-0.86
557,-0.9075
558,-0.9325
559,-0.9475
560,-0.95
561,-0.96
562,-0.97
563,-0.965
564,-0.965
565,-0.97
566,-0.9675
567,-0.965
568,-0.97
569,-0.965
570,-0.9675
571,-0.97
572,-0.97
573,-0.97
574,-0.97
575,-0.97
576,-0.97
577,-0.965
578,-0.965
579,-0.9625
580,-0.97
581,-0.965
582,-0.97
583,-0.965
584,-0.9675
585,-0.97
586,-0.97
587,-0.9675
588,-0.97
589,-0.9675
590,-0.97
591,-0.97
592,-0.9625
593,-0.9475
594,-0.9175
595,-0.8625
596,-0.795
597,-0.73
598,-0.665
599,-0.6075
600,-0.59
601,-0.5775
602,-0.565
603,-0.5425
604,-0.525
605,-0.4725
606,-0.4025
607,-0.35
608,-0.325
609,-0.31
610,-0.31
611,-0.31
612,-0.31
613,-0.2775
614,-0.0375
615,0.0825
616,0.09
617,0.085
618,0.0825
619,0.0825
620,0.09
621,0.0875
622,0.09
623,0.085
624,0.0875
625,0.0875
626,0.0875
627,0.0875
628,0.085
629,0.0875
630,0.085
631,0.09
632,0.08
633,0.08
634,0.085
635,0.0975
636,0.095
637,0.1
638,0.1
639,0.1025
640,0.1125
641,0.135
642,0.14
643,0.15
644,0.1525
645,0.15
646,0.15
647,0.1525
648,0.15
649,0.15
650,0.14
651,0.15
652,0.15
653,0.145
654,0.0975
655,0.0925
656,0.09
657,0.095
658,0.0925
659,0.09
660,0.09
661,0.09
662,0.0925
663,0.0925
664,0.09
665,0.0925
666,0.095
667,0.09
668,0.09
669,0.0975
670,0.09
671,0.09
672,0.0925
673,0.09
674,0.09
675,0.09
676,0.0975
677,0.095
678,0.095
679,0.0925
680,0.09
681,0.11
682,0.145
683,0.15
684,0.1525
685,0.15
686,0.125
687,0.0925
688,0.09
689,0.09
690,0.085
691,0.0875
692,0.0875
693,0.0875
694,0.09
695,0.085
696,0.09
697,0.14
698,0.185
699,0.2125
700,0.235
701,0.2225
702,0.145
703,0.0875
704,0.085
705,0.09
706,0.085
707,0.0825
708,0.09
709,0.08
710,0.0825
711,0.08
712,0.1275
713,0.1875
714,0.215
715,0.225
716,0.1875
717,0.1125
718,0.0825
719,0.09
720,0.09
721,0.0875
722,0.0875
723,0.0825
724,0.0825
725,0.0875
726,0.0825
727,0.0875
728,0.0775
729,0.09
730,0.0875
731,0.0925
732,0.0925
733,0.0825
734,0.08
735,0.0875
736,0.0875
737,0.0875
738,0.0875
739,0.085
740,0.085
741,0.085
742,0.0825
743,0.09
744,0.085
745,0.0825
746,0.0875
747,0.09
748,0.085
749,0.0825
750,0.0875
751,0.085
752,0.0825
753,0.0825
754,0.0825
755,0.08
756,0.0825
757,0.085
758,0.09
759,0.0875
760,0.085
761,0.085
762,0.085
763,0.0825
764,0.0825
765,0.0875
766,0.0875
767,0.09
768,0.085
769,0.09
770,0.085
771,0.085
772,0.08
773,0.0875
774,0.0875
775,0.09
776,0.09
777,0.09
778,0.085
779,0.0875
780,0.09
781,0.0825
782,0.085
783,0.085
784,0.0875
785,0.085
786,0.09
787,0.085
788,0.09
789,0.0825
790,0.09
791,0.0825
792,0.09
793,0.0675
794,0.025
795,-0.015
796,-0.0475
797,-0.0825
798,-0.1075
799,-0.13
800,-0.1475
801,-0.1725
802,-0.215
803,-0.235
804,-0.2625
805,-0.2875
806,-0.2975
807,-0.34
808,-0.3825
809,-0.4025
810,-0.435
811,-0.475
812,-0.495
813,-0.5175
814,-0.5475
815,-0.6
816,-0.62
817,-0.6575
818,-0.7
819,-0.72
820,-0.74
821,-0.735
822,-0.74
823,-0.7375
824,-0.74
825,-0.735
826,-0.7475
827,-0.7775
828,-0.8375
829,-0.875
830,-0.9175
831,-0.9325
832,-0.9475
833,-0.9475
834,-0.95
835,-0.9625
836,-0.9775
837,-0.975
838,-0.975
839,-0.975
840,-0.975
841,-0.975
842,-0.9725
843,-0.965
844,-0.955
845,-0.9375
846,-0.92
847,-0.875
848,-0.79
849,-0.5325
850,-0.0225
851,0.075
852,0.085
853,0.085
854,0.09
855,0.0875
856,0.0825
857,0.09
858,0.09
859,0.09
860,0.06
861,-0.03
862,-0.11
863,-0.1275
864,-0.115
865,-0.0375
866,0.0775
867,0.09
868,0.085
869,0.0875
870,0.09
871,0.09
872,0.09
873,0.0875
874,0.0275
875,-0.0925
876,-0.1625
877,-0.185
878,-0.2
879,-0.205
880,-0.21
881,-0.2025
882,-0.155
883,-0.02
884,0.0875
885,0.09
886,0.09
887,0.09
888,0.085
889,0.09
890,0.0925
891,0.09
892,0.08
893,0.09
894,0.09
895,0.085
896,0.0875
897,0.0875
898,0.0925
899,0.135
900,0.19
901,0.2475
902,0.28
903,0.29
904,0.25
905,0.185
906,0.1
907,0.09
908,0.09
909,0.09
910,0.09
911,0.09
912,0.09
913,0.09
914,0.09
915,0.085
916,0.085
917,0.085
918,0.0875
919,0.0875
920,0.0825
921,0.0875
922,0.0875
923,0.0825
924,0.0875
925,0.0875
926,0.085
927,0.085
928,0.09
929,0.075
930,-0.02
931,-0.1275
932,-0.2175
933,-0.2625
934,-0.2875
935,-0.2975
936,-0.3
937,-0.3
938,-0.31
939,-0.335
940,-0.35
941,-0.365
942,-0.3775
943,-0.395
944,-0.415
945,-0.43
946,-0.45
947,-0.4575
948,-0.485
949,-0.5
950,-0.51
951,-0.5125
952,-0.5275
953,-0.55
954,-0.565
955,-0.58
956,-0.595
957,-0.615
958,-0.645
959,-0.6925
960,-0.715
961,-0.715
962,-0.71
963,-0.715
964,-0.7225
965,-0.72
966,-0.72
967,-0.715
968,-0.5925
969,-0.4575
970,-0.335
971,-0.1875
972,-0.0575
973,0.0175
974,0.09
975,0.0875
976,0.09
977,0.09
978,0.0875
979,0.0875
980,0.09
981,0.09
982,0.0875
983,0.09
984,0.085
985,0.035
986,-0.005
987,-0.0625
988,-0.075
989,-0.05
990,0.065
991,0.0875
992,0.09
993,0.0925
994,0.085
995,0.085
996,0.085
997,0.09
998,0.0875
999,0.09
1000,0.0875
1001,0.085
1002,0.085
1003,0.09
1004,0.0875
1005,0.0875
1006,0.0825
1007,0.09
1008,0.0825
1009,0.085
1010,0.0775
1011,0.0875
1012,0.08
1013,0.0875
1014,0.085
1015,0.085
1016,0.085
1017,0.09
1018,0.065
1019,-0.0075
1020,-0.085
1021,-0.1475
1022,-0.22
1023,-0.31
1024,-0.3875
1025,-0.45
1026,-0.475
1027,-0.505
1028,-0.53
1029,-0.545
1030,-0.5525
1031,-0.55
1032,-0.55
1033,-0.55
1034,-0.53
1035,-0.515
1036,-0.4575
1037,-0.39
1038,-0.3275
1039,-0.2775
1040,-0.1725
1041,0.0375
1042,0.0775
1043,0.0825
1044,0.09
1045,0.09
1046,0.09
1047,0.09
1048,0.1175
1049,0.1875
1050,0.2675
1051,0.3525
1052,0.4125
1053,0.48
1054,0.525
1055,0.575
1056,0.605
1057,0.6175
1058,0.6425
1059,0.66
1060,0.68
1061,0.685
1062,0.695
1063,0.7
1064,0.7025
1065,0.71
1066,0.705
1067,0.7075
1068,0.705
1069,0.6975
1070,0.6725
1071,0.63
1072,0.595
1073,0.5375
1074,0.405
1075,0.205
1076,0.0925
1077,0.09
1078,0.09
1079,0.09
1080,0.0925
1081,0.09
1082,0.09
1083,0.0975
1084,0.09
1085,0.09
1086,0.0925
1087,0.095
1088,0.095
1089,0.0975
1090,0.095
1091,0.085
1092,0.08
1093,0.07
1094,0.01
1095,-0.0475
1096,-0.115
1097,-0.1925
1098,-0.2525
1099,-0.305
1100,-0.345
1101,-0.39
1102,-0.445
1103,-0.4875
1104,-0.53
1105,-0.5675
1106,-0.5975
1107,-0.6425
1108,-0.69
1109,-0.7325
1110,-0.7575
1111,-0.7925
1112,-0.81
1113,-0.8225
1114,-0.83
1115,-0.8275
1116,-0.835
1117,-0.85
1118,-0.8475
1119,-0.8475
1120,-0.855
1121,-0.86
1122,-0.855
1123,-0.8575
1124,-0.855
1125,-0.8525
1126,-0.8225
1127,-0.7775
1128,-0.76
1129,-0.76
1130,-0.7425
1131,-0.7
1132,-0.61
1133,-0.51
1134,-0.3925
1135,-0.0875
1136,0.075
1137,0.09
1138,0.09
1139,0.0875
1140,0.0875
1141,0.09
1142,0.09
1143,0.09
1144,0.095
1145,0.09
1146,0.09
1147,0.09
1148,0.085
1149,0.09
1150,0.09
1151,0.09
1152,0.0875
1153,0.0825
1154,0.09
1155,0.09
1156,0.0825
1157,0.09
1158,0.09
1159,0.05
1160,-0.0275
1161,-0.105
1162,-0.145
1163,-0.1525
1164,-0.105
1165,0.05
1166,0.085
1167,0.0875
1168,0.0875
1169,0.085
1170,0.0875
1171,0.08
1172,0.0875
1173,0.05
1174,-0.0225
1175,-0.085
1176,-0.1
1177,-0.1
1178,-0.1
1179,-0.1175
1180,-0.155
1181,-0.2225
1182,-0.2825
1183,-0.3725
1184,-0.4475
1185,-0.5175
1186,-0.565
1187,-0.64
1188,-0.725
1189,-0.82
1190,-0.8825
1191,-0.9375
1192,-0.955
1193,-0.96
1194,-0.96
1195,-0.96
1196,-0.96
1197,-0.965
1198,-0.965
1199,-0.9625
1200,-0.96
1201,-0.9675
1202,-0.97
1203,-0.965
1204,-0.96
1205,-0.96
1206,-0.9625
1207,-0.9675
1208,-0.955
1209,-0.925
1210,-0.82
1211,-0.6025
1212,-0.4325
1213,-0.225
1214,0.0575
1215,0.0825
1216,0.0875
1217,0.0825
1218,0.09
1219,0.085
1220,0.0825
1221,0.09
1222,0.085
1223,0.0875
1224,0.09
1225,0.08
1226,0.0875
1227,0.0875
1228,0.085
1229,0.09
1230,0.08
1231,0.0825
1232,0.0825
1233,0.085
1234,0.085
1235,0.0875
1236,0.085
1237,0.0825
1238,0.0875
1239,0.0825
1240,0.0825
1241,0.09
1242,0.08
1243,0.0825
1244,0.0875
1245,0.09
1246,0.0875
1247,0.0925
1248,0.0875
1249,0.085
1250,0.09
1251,0.085
1252,0.09
1253,0.085
1254,0.0875
1255,0.0825
1256,0.085
1257,0.085
1258,0.09
1259,0.09
1260,0.085
1261,0.0825
1262,0.085
1263,0.085
1264,0.0875
1265,0.0825
1266,0.0875
1267,0.09
1268,0.085
1269,0.0875
1270,0.08
1271,0.09
1272,0.105
1273,0.175
1274,0.26
1275,0.295
1276,0.285
1277,0.23
1278,0.135
1279,0.0825
1280,0.09
1281,0.09
1282,0.09
1283,0.09
1284,0.085
1285,0.09
1286,0.0875
1287,0.09
1288,0.09
1289,0.09
1290,0.09
1291,0.075
1292,0.0375
1293,-0.0525
1294,-0.1375
1295,-0.1625
1296,-0.135
1297,0.02
1298,0.085
1299,0.0925
1300,0.0875
1301,0.0875
1302,0.0875
1303,0.0875
1304,0.105
1305,0.165
1306,0.2
1307,0.205
1308,0.19
1309,0.1025
1310,0.0825
1311,0.0875
1312,0.085
1313,0.0825
1314,0.085
1315,0.09
1316,0.0875
1317,0.085
1318,0.09
1319,0.085
1320,0.09
1321,0.0925
1322,0.09
1323,0.085
1324,0.0825
1325,0.0875
1326,0.0925
1327,0.1475
1328,0.17
1329,0.1925
1330,0.205
1331,0.22
1332,0.225
1333,0.1675
1334,0.0975
1335,0.085
1336,0.09
1337,0.09
1338,0.0875
1339,0.085
1340,0.085
1341,0.0875
1342,0.085
1343,0.0725
1344,-0.01
1345,-0.1
1346,-0.1425
1347,-0.175
1348,-0.2125
1349,-0.2975
1350,-0.415
1351,-0.5075
1352,-0.6275
1353,-0.755
1354,-0.86
1355,-0.9525
1356,-0.9825
1357,-0.99
1358,-0.99
1359,-0.9975
1360,-0.99
1361,-0.995
1362,-0.995
1363,-0.9975
1364,-0.99
1365,-0.99
1366,-0.9925
1367,-0.995
1368,-0.9925
1369,-0.9925
1370,-0.99
1371,-0.9925
1372,-0.9925
1373,-0.9925
1374,-0.99
1375,-0.9775
1376,-0.9625
1377,-0.95
1378,-0.95
1379,-0.9125
1380,-0.8475
1381,-0.65
1382,-0.23
1383,0.0025
1384,0.085
1385,0.08
1386,0.0875
1387,0.09
1388,0.0875
1389,0.09
1390,0.065
1391,-0.0725
1392,-0.23
1393,-0.28
1394,-0.2825
1395,-0.245
1396,-0.1075
1397,0.055
1398,0.09
1399,0.09
1400,0.0825
1401,0.0875
1402,0.0825
1403,0.0825
1404,0.0
1405,-0.115
1406,-0.1775
1407,-0.1925
1408,-0.1825
1409,-0.1575
1410,-0.1175
1411,-0.05
1412,0.04
1413,0.08
1414,0.08
1415,0.08
1416,0.09
1417,0.0825
1418,0.0875
1419,0.0875
1420,0.085
1421,0.0825
1422,0.085
1423,0.105
1424,0.155
1425,0.2225
1426,0.2775
1427,0.3175
1428,0.3475
1429,0.39
1430,0.425
1431,0.44
1432,0.43
1433,0.3725
1434,0.2025
1435,0.0925
1436,0.08
1437,0.085
1438,0.0875
1439,0.085
1440,0.0875
1441,0.0875
1442,0.085
1443,0.085
1444,0.085
1445,0.085
1446,0.0875
1447,0.09
1448,0.085
1449,0.085
1450,0.085
1451,0.0875
1452,0.0225
1453,-0.0575
1454,-0.125
1455,-0.1875
1456,-0.25
1457,-0.315
1458,-0.4025
1459,-0.47
1460,-0.5075
1461,-0.56
1462,-0.595
1463,-0.625
1464,-0.655
1465,-0.68
1466,-0.6925
1467,-0.6975
1468,-0.6975
1469,-0.695
1470,-0.7075
1471,-0.71
1472,-0.72
1473,-0.735
1474,-0.7475
1475,-0.76
1476,-0.7825
1477,-0.8
1478,-0.805
1479,-0.8
1480,-0.805
1481,-0.805
1482,-0.8075
1483,-0.8075
1484,-0.81
1485,-0.81
1486,-0.8
1487,-0.77
1488,-0.6675
1489,-0.4625
1490,-0.2
1491,-0.02
1492,0.0875
1493,0.085
1494,0.08
1495,0.08
1496,0.0875
1497,0.1
1498,0.12
1499,0.1575
1500,0.185
1501,0.1825
1502,0.16
1503,0.09
1504,0.09
1505,0.0825
1506,0.0425
1507,-0.0525
1508,-0.14
1509,-0.1625
1510,-0.1875
1511,-0.205
1512,-0.205
1513,-0.17
1514,-0.04
1515,0.0775
1516,0.08
1517,0.08
1518,0.0825
1519,0.085
1520,0.08
1521,0.08
1522,0.08
1523,0.05
1524,-0.07
1525,-0.135
1526,-0.145
1527,-0.0975
1528,0.065
1529,0.09
1530,0.09
1531,0.0825
1532,0.0875
1533,0.11
1534,0.165
1535,0.195
1536,0.175
1537,0.0975
1538,0.085
1539,0.0875
1540,0.085
1541,0.085
1542,0.0225
1543,-0.105
1544,-0.1875
1545,-0.2225
1546,-0.22
1547,-0.235
1548,-0.245
1549,-0.2675
1550,-0.355
1551,-0.385
1552,-0.4
