index,data
1553,-0.42
1554,-0.4325
1555,-0.44
1556,-0.44
1557,-0.4375
1558,-0.435
1559,-0.44
1560,-0.44
1561,-0.4375
1562,-0.345
1563,-0.1875
1564,0.0475
1565,0.0825
1566,0.0825
1567,0.0825
1568,0.0875
1569,0.0875
1570,0.1
1571,0.125
1572,0.185
1573,0.2625
1574,0.325
1575,0.365
1576,0.41
1577,0.465
1578,0.4925
1579,0.515
1580,0.53
1581,0.535
1582,0.555
1583,0.555
1584,0.5525
1585,0.525
1586,0.51
1587,0.495
1588,0.445
1589,0.3325
1590,0.115
1591,0.0875
1592,0.09
1593,0.09
1594,0.1
1595,0.1675
1596,0.2675
1597,0.36
1598,0.3925
1599,0.425
1600,0.435
1601,0.425
1602,0.3675
1603,0.2825
1604,0.1425
1605,0.0825
1606,0.0875
1607,0.085
1608,0.09
1609,0.0875
1610,0.0875
1611,0.085
1612,0.09
1613,0.0825
1614,0.085
1615,0.0575
1616,-0.015
1617,-0.14
1618,-0.2775
1619,-0.425
1620,-0.5375
1621,-0.665
1622,-0.785
1623,-0.87
1624,-0.91
1625,-0.935
1626,-0.9475
1627,-0.95
1628,-0.975
1629,-0.985
1630,-0.98
1631,-0.98
1632,-0.98
1633,-0.98
1634,-0.9825
1635,-0.98
1636,-0.98
1637,-0.985
1638,-0.98
1639,-0.98
1640,-0.9775
1641,-0.9775
1642,-0.965
1643,-0.94
1644,-0.895
1645,-0.84
1646,-0.7675
1647,-0.63
1648,-0.1175
1649,0.0225
1650,0.0825
1651,0.085
1652,0.09
1653,0.0875
1654,0.09
1655,0.085
1656,0.0875
1657,0.085
1658,0.09
1659,0.0875
1660,0.0875
1661,0.0875
1662,0.0875
1663,0.085
1664,0.0575
1665,-0.045
1666,-0.11
1667,-0.115
1668,-0.11
1669,-0.0025
1670,0.09
1671,0.09
1672,0.0875
1673,0.0825
1674,0.09
1675,0.09
1676,0.065
1677,0.0
1678,-0.0475
1679,-0.0775
1680,-0.0975
1681,-0.13
1682,-0.165
1683,-0.1825
1684,-0.2075
1685,-0.21
1686,-0.21
1687,-0.2025
1688,-0.21
1689,-0.2525
1690,-0.3
1691,-0.32
1692,-0.3225
1693,-0.32
1694,-0.3275
1695,-0.305
1696,-0.31
1697,-0.31
1698,-0.31
1699,-0.31
1700,-0.3025
1701,-0.3175
1702,-0.33
1703,-0.39
1704,-0.4575
1705,-0.5075
1706,-0.5375
1707,-0.5475
1708,-0.5775
1709,-0.6125
1710,-0.6425
1711,-0.68
1712,-0.705
1713,-0.7225
1714,-0.7375
1715,-0.7425
1716,-0.745
1717,-0.7425
1718,-0.7425
1719,-0.7425
1720,-0.74
1721,-0.745
1722,-0.7225
1723,-0.6575
1724,-0.6025
1725,-0.535
1726,-0.44
1727,-0.3575
1728,-0.1925
1729,-0.04
1730,0.0775
1731,0.09
1732,0.0975
1733,0.1
1734,0.135
1735,0.1775
1736,0.2
1737,0.2125
1738,0.2325
1739,0.24
1740,0.24
1741,0.24
1742,0.275
1743,0.285
1744,0.2825
1745,0.23
1746,0.1325
1747,0.0925
1748,0.09
1749,0.09
1750,0.09
1751,0.09
1752,0.09
1753,0.09
1754,0.09
1755,0.09
1756,0.0925
1757,0.09
1758,0.08
1759,0.0625
1760,0.005
1761,-0.04
1762,-0.065
1763,-0.055
1764,0.025
1765,0.09
1766,0.0875
1767,0.0875
1768,0.08
1769,0.09
1770,0.0875
1771,0.085
1772,0.085
1773,0.095
1774,0.1075
1775,0.13
1776,0.155
1777,0.1775
1778,0.1825
1779,0.175
1780,0.1175
1781,0.0825
1782,0.09
1783,0.0875
1784,0.0875
1785,0.09
1786,0.085
1787,0.085
1788,0.09
1789,0.0825
1790,0.0875
1791,0.0825
1792,0.085
1793,0.0875
1794,0.085
1795,0.08
1796,0.085
1797,0.0875
1798,0.0325
1799,-0.0275
1800,-0.0675
1801,-0.0725
1802,-0.045
1803,0.055
1804,0.0925
1805,0.085
1806,0.085
1807,0.085
1808,0.08
1809,0.0875
1810,0.085
1811,0.0875
1812,0.09
1813,0.0925
1814,0.11
1815,0.12
1816,0.145
1817,0.16
1818,0.17
1819,0.1675
1820,0.13
1821,0.0875
1822,0.0875
1823,0.0875
1824,0.0825
1825,0.0875
1826,0.0825
1827,0.085
1828,0.085
1829,0.09
1830,0.0825
1831,0.08
1832,0.0825
1833,0.09
1834,0.0875
1835,0.0875
1836,0.0825
1837,0.0825
1838,0.085
1839,0.09
1840,0.085
1841,0.0825
1842,0.075
1843,0.0725
1844,0.0725
1845,0.07
1846,0.045
1847,0.03
1848,0.0125
1849,-0.03
1850,-0.065
1851,-0.0725
1852,-0.08
1853,-0.09
1854,-0.0925
1855,-0.1325
1856,-0.175
1857,-0.225
1858,-0.2825
1859,-0.355
1860,-0.395
1861,-0.46
1862,-0.5
1863,-0.5525
1864,-0.62
1865,-0.695
1866,-0.785
1867,-0.845
1868,-0.91
1869,-0.955
1870,-0.9675
1871,-0.9625
1872,-0.965
1873,-0.9725
1874,-0.98
1875,-0.975
1876,-0.98
1877,-0.97
1878,-0.975
1879,-0.98
1880,-0.975
1881,-0.9725
1882,-0.9775
1883,-0.975
1884,-0.97
1885,-0.96
1886,-0.97
1887,-0.955
1888,-0.91
1889,-0.8375
1890,-0.7675
1891,-0.705
1892,-0.67
1893,-0.655
1894,-0.6325
1895,-0.625
1896,-0.62
1897,-0.6175
1898,-0.59
1899,-0.5125
1900,-0.3925
1901,-0.125
1902,0.0575
1903,0.08
1904,0.085
1905,0.08
1906,0.085
1907,0.09
1908,0.0975
1909,0.0975
1910,0.1175
1911,0.1775
1912,0.2175
1913,0.265
1914,0.3175
1915,0.33
1916,0.325
1917,0.33
1918,0.33
1919,0.3425
1920,0.3325
1921,0.345
1922,0.34
1923,0.34
1924,0.34
1925,0.34
1926,0.34
1927,0.34
1928,0.34
1929,0.34
1930,0.33
1931,0.27
1932,0.1975
1933,0.1175
1934,0.09
1935,0.09
1936,0.09
1937,0.09
1938,0.09
1939,0.085
1940,0.0875
1941,0.085
1942,0.09
1943,0.0825
1944,0.095
1945,0.0925
1946,0.145
1947,0.18
1948,0.185
1949,0.1825
1950,0.1725
1951,0.2175
1952,0.28
1953,0.26
1954,0.155
1955,0.0825
1956,0.0875
1957,0.0825
1958,0.0825
1959,0.0825
1960,0.0075
1961,-0.185
1962,-0.3225
1963,-0.38
1964,-0.4
1965,-0.425
1966,-0.4775
1967,-0.4825
1968,-0.5
1969,-0.53
1970,-0.57
1971,-0.6175
1972,-0.6725
1973,-0.7275
1974,-0.7725
1975,-0.8325
1976,-0.895
1977,-0.935
1978,-0.9575
1979,-0.965
1980,-0.965
1981,-0.98
1982,-0.975
1983,-0.98
1984,-0.9875
1985,-0.99
1986,-0.99
1987,-0.99
1988,-0.99
1989,-0.99
1990,-0.98
1991,-0.97
1992,-0.96
1993,-0.9525
1994,-0.9275
1995,-0.8375
1996,-0.575
1997,-0.1875
1998,0.0875
1999,0.0825
2000,0.085
2001,0.0875
2002,0.09
2003,0.09
2004,0.0875
2005,0.08
2006,0.035
2007,-0.0475
2008,-0.11
2009,-0.1475
2010,-0.17
2011,-0.155
2012,-0.02
2013,0.085
2014,0.09
2015,0.0875
2016,0.085
2017,0.09
2018,0.0875
2019,0.09
2020,0.0875
2021,0.09
2022,0.0875
2023,0.0875
2024,0.0875
2025,0.09
2026,0.0875
2027,0.09
2028,0.09
2029,0.09
2030,0.09
2031,0.09
2032,0.0875
2033,0.0875
2034,0.09
2035,0.085
2036,0.085
2037,0.0875
2038,0.0825
2039,0.09
2040,0.09
2041,0.09
2042,0.07
2043,0.0175
2044,-0.015
2045,-0.0375
2046,-0.055
2047,-0.0675
2048,-0.07
2049,-0.065
2050,-0.065
2051,-0.0975
2052,-0.15
2053,-0.2075
2054,-0.2575
2055,-0.325
2056,-0.365
2057,-0.3925
2058,-0.41
2059,-0.435
2060,-0.425
2061,-0.3725
2062,-0.1925
2063,-0.0425
2064,0.0825
2065,0.09
2066,0.0875
2067,0.0825
2068,0.08
2069,0.0825
2070,-0.01
2071,-0.2025
2072,-0.3475
2073,-0.4375
2074,-0.45
2075,-0.405
2076,-0.2325
2077,-0.0225
2078,0.0875
2079,0.08
2080,0.085
2081,0.1525
2082,0.3325
2083,0.455
2084,0.55
2085,0.5925
2086,0.615
2087,0.6275
2088,0.63
2089,0.63
2090,0.6225
2091,0.5625
2092,0.425
2093,0.0825
2094,0.09
2095,0.0875
2096,0.0875
2097,0.0825
2098,0.0825
2099,0.085
2100,0.0925
2101,0.135
2102,0.24
2103,0.33
2104,0.3825
2105,0.415
2106,0.435
2107,0.45
2108,0.4125
2109,0.32
2110,0.1475
2111,0.0825
2112,0.085
2113,0.085
2114,0.0875
2115,0.0875
2116,0.085
2117,0.0875
2118,0.0875
2119,0.08
2120,0.0825
2121,0.0875
2122,0.08
2123,-0.0325
2124,-0.185
2125,-0.325
2126,-0.435
2127,-0.5025
2128,-0.5725
2129,-0.6675
2130,-0.7475
2131,-0.835
2132,-0.895
2133,-0.945
2134,-0.9575
2135,-0.985
2136,-0.9825
2137,-0.99
2138,-0.9875
2139,-0.9875
2140,-0.9825
2141,-0.98
2142,-0.9825
2143,-0.9875
2144,-0.98
2145,-0.9825
2146,-0.9875
2147,-0.9775
2148,-0.9675
2149,-0.95
2150,-0.9375
2151,-0.935
2152,-0.915
2153,-0.8325
2154,-0.5525
2155,-0.155
2156,-0.0375
2157,0.0675
2158,0.0875
2159,0.09
2160,0.09
2161,0.09
2162,0.0825
2163,0.0875
2164,0.09
2165,0.0875
2166,0.0875
2167,0.0875
2168,0.085
2169,0.09
2170,0.0875
2171,0.0925
2172,0.0875
2173,0.09
2174,0.09
2175,0.085
2176,0.09
2177,0.0825
2178,0.085
2179,0.085
2180,0.085
2181,0.0875
2182,0.09
2183,0.085
2184,0.09
2185,0.0825
2186,0.0875
2187,0.09
2188,0.0875
2189,0.09
2190,0.09
2191,0.0825
2192,0.0825
2193,0.055
2194,-0.0925
2195,-0.21
2196,-0.275
2197,-0.295
2198,-0.325
2199,-0.365
2200,-0.395
2201,-0.4125
2202,-0.41
2203,-0.43
2204,-0.4575
2205,-0.5025
2206,-0.555
2207,-0.605
2208,-0.6625
2209,-0.725
2210,-0.7975
2211,-0.8675
2212,-0.93
2213,-0.9575
2214,-0.975
2215,-0.98
2216,-0.9825
2217,-0.9875
2218,-0.985
2219,-0.99
2220,-0.99
2221,-0.99
2222,-0.9925
2223,-0.99
2224,-0.99
2225,-0.985
2226,-0.98
2227,-0.9775
2228,-0.9725
2229,-0.97
2230,-0.965
2231,-0.9325
2232,-0.8575
2233,-0.7075
2234,-0.585
2235,-0.4925
2236,-0.255
2237,-0.0475
2238,0.07
2239,0.085
2240,0.08
2241,0.0825
2242,0.085
2243,0.09
2244,0.0875
2245,0.085
2246,0.09
2247,0.085
2248,0.09
2249,0.09
2250,0.0825
2251,0.0825
2252,0.0825
2253,0.085
2254,0.085
2255,0.0875
2256,0.085
2257,0.085
2258,0.085
2259,0.085
2260,0.085
2261,0.0825
2262,0.08
2263,0.0825
2264,0.08
2265,0.08
2266,0.085
2267,0.0825
2268,0.085
2269,0.0875
2270,0.1025
2271,0.13
2272,0.155
2273,0.18
2274,0.1825
2275,0.1825
2276,0.16
2277,0.1
2278,0.085
2279,0.085
2280,0.085
2281,0.0775
2282,0.09
2283,0.09
2284,0.0825
2285,0.085
2286,0.13
2287,0.16
2288,0.175
2289,0.1825
2290,0.1625
2291,0.1
2292,0.09
2293,0.09
2294,0.09
2295,0.09
2296,0.09
2297,0.09
2298,0.09
2299,0.09
2300,0.09
2301,0.12
2302,0.1725
2303,0.2
2304,0.205
2305,0.2075
2306,0.15
2307,0.0875
2308,0.0825
2309,0.08
2310,0.085
2311,0.085
2312,0.0825
2313,0.0825
2314,0.085
2315,0.08
2316,0.085
2317,0.08
2318,0.0875
2319,0.0825
2320,0.08
2321,0.0875
2322,0.09
2323,0.0825
2324,0.0825
2325,0.095
2326,0.085
2327,0.08
2328,0.0875
2329,0.0875
2330,0.085
2331,0.085
2332,0.085
2333,0.0875
2334,0.085
2335,0.085
2336,0.08
2337,0.0875
2338,0.0825
2339,0.0825
2340,0.08
2341,0.08
2342,0.085
2343,0.085
2344,0.0825
2345,0.08
2346,0.0875
2347,0.085
2348,0.09
2349,0.09
2350,0.09
2351,0.085
2352,0.0825
2353,0.0825
2354,0.085
2355,0.085
2356,0.08
2357,0.0825
2358,0.09
2359,0.0875
2360,0.0825
2361,0.1
2362,0.085
2363,0.0875
2364,0.085
2365,0.07
2366,0.03
2367,0.0
2368,-0.0175
2369,-0.0475
2370,-0.08
2371,-0.125
2372,-0.18
2373,-0.2225
2374,-0.255
2375,-0.26
2376,-0.285
2377,-0.31
2378,-0.3325
2379,-0.3525
2380,-0.36
2381,-0.38
2382,-0.3925
2383,-0.4125
2384,-0.445
2385,-0.4625
2386,-0.4875
2387,-0.5
2388,-0.5075
2389,-0.525
2390,-0.535
2391,-0.545
2392,-0.5575
2393,-0.5725
2394,-0.58
2395,-0.59
2396,-0.59
2397,-0.59
2398,-0.5975
2399,-0.6075
2400,-0.625
2401,-0.6275
2402,-0.63
2403,-0.6275
2404,-0.63
2405,-0.63
2406,-0.62
2407,-0.6075
2408,-0.6025
2409,-0.595
2410,-0.5725
2411,-0.5175
2412,-0.415
2413,-0.33
2414,-0.2775
2415,-0.2075
2416,-0.12
2417,-0.02
2418,0.0825
2419,0.0875
2420,0.09
2421,0.0875
2422,0.0875
2423,0.0875
2424,0.0825
2425,0.0875
2426,0.0825
2427,0.09
2428,0.095
2429,0.1275
2430,0.15
2431,0.155
2432,0.1525
2433,0.155
2434,0.17
2435,0.18
2436,0.1875
2437,0.1925
2438,0.19
2439,0.19
2440,0.19
2441,0.2
2442,0.2175
2443,0.22
2444,0.2125
2445,0.1875
2446,0.145
2447,0.085
2448,0.09
2449,0.085
2450,0.09
2451,0.09
2452,0.09
2453,0.09
2454,0.08
2455,0.085
2456,0.0875
2457,0.0875
2458,0.0875
2459,0.09
2460,0.0875
2461,0.09
2462,0.0875
2463,0.0875
2464,0.09
2465,0.09
2466,0.09
2467,0.0875
2468,0.085
2469,0.09
2470,0.09
2471,0.09
2472,0.0675
2473,0.04
2474,0.025
2475,0.0125
2476,0.005
2477,-0.0075
2478,-0.015
2479,-0.035
2480,-0.0625
2481,-0.0925
2482,-0.1275
2483,-0.15
2484,-0.165
2485,-0.19
2486,-0.2075
2487,-0.2325
2488,-0.245
2489,-0.2475
2490,-0.275
2491,-0.2975
2492,-0.3125
2493,-0.325
2494,-0.345
2495,-0.37
2496,-0.42
2497,-0.4625
2498,-0.5075
2499,-0.5425
2500,-0.595
2501,-0.6425
2502,-0.73
2503,-0.78
2504,-0.8425
2505,-0.89
2506,-0.92
2507,-0.9175
2508,-0.9375
2509,-0.935
2510,-0.935
2511,-0.93
2512,-0.93
2513,-0.9375
2514,-0.95
2515,-0.945
2516,-0.95
2517,-0.945
2518,-0.9475
2519,-0.95
2520,-0.94
2521,-0.88
2522,-0.7775
2523,-0.69
2524,-0.52
2525,-0.3175
2526,-0.155
2527,0.0
2528,0.085
2529,0.085
2530,0.09
2531,0.09
2532,0.0875
2533,0.1
2534,0.095
2535,0.095
2536,0.09
2537,0.1025
2538,0.1
2539,0.0975
2540,0.0875
2541,0.0875
2542,0.0875
2543,0.08
2544,0.085
2545,0.0875
2546,0.0825
2547,0.08
2548,0.0825
2549,0.1325
2550,0.1975
2551,0.2325
2552,0.235
2553,0.2275
2554,0.2125
2555,0.19
2556,0.185
2557,0.1525
2558,0.1025
2559,0.0875
2560,0.0825
2561,0.0875
2562,0.09
2563,0.09
2564,0.09
2565,0.0875
2566,0.0875
2567,0.09
2568,0.09
2569,0.0875
2570,0.065
2571,-0.0125
2572,-0.09
2573,-0.16
2574,-0.2225
2575,-0.2775
2576,-0.3225
2577,-0.3575
2578,-0.37
2579,-0.375
2580,-0.375
2581,-0.3725
2582,-0.37
2583,-0.365
2584,-0.365
2585,-0.36
2586,-0.3575
2587,-0.32
2588,-0.285
2589,-0.1525
2590,-0.06
2591,0.0425
2592,0.075
2593,0.08
2594,0.095
2595,0.0925
2596,0.09
2597,0.09
2598,0.105
2599,0.1275
2600,0.15
2601,0.19
2602,0.22
2603,0.255
2604,0.29
2605,0.305
2606,0.33
2607,0.34
2608,0.34
2609,0.3425
2610,0.34
2611,0.34
2612,0.31
2613,0.24
2614,0.1075
2615,0.095
2616,0.0825
2617,0.0875
2618,0.09
2619,0.085
2620,0.1025
2621,0.1725
2622,0.245
2623,0.345
2624,0.3675
2625,0.3925
2626,0.4375
2627,0.4575
2628,0.5025
2629,0.52
2630,0.53
2631,0.5575
2632,0.59
2633,0.635
2634,0.665
2635,0.68
2636,0.7075
2637,0.7275
2638,0.7425
2639,0.79
2640,0.8
2641,0.81
2642,0.81
2643,0.7775
2644,0.725
2645,0.685
2646,0.675
2647,0.6075
2648,0.4675
2649,0.335
2650,0.1175
2651,0.0925
2652,0.0925
2653,0.1
2654,0.1025
2655,0.09
2656,0.09
2657,0.09
2658,0.0825
2659,0.08
2660,0.08
2661,0.085
2662,0.085
2663,0.0525
2664,-0.09
2665,-0.195
2666,-0.285
2667,-0.4125
2668,-0.5025
2669,-0.545
2670,-0.6425
2671,-0.745
2672,-0.8175
2673,-0.895
2674,-0.935
2675,-0.9625
2676,-0.97
2677,-0.975
2678,-0.9825
2679,-0.98
2680,-0.9875
2681,-0.995
2682,-0.995
2683,-0.99
2684,-0.9925
2685,-1.0
2686,-0.9925
2687,-0.995
2688,-0.9975
2689,-0.9925
2690,-0.9925
2691,-1.0
2692,-0.995
2693,-0.99
2694,-0.99
2695,-0.995
2696,-0.995
2697,-0.995
2698,-0.99
2699,-0.995
2700,-0.9925
2701,-0.99
2702,-0.995
2703,-0.9975
2704,-0.99
2705,-0.9925
2706,-0.9975
2707,-0.99
2708,-0.9925
2709,-0.995
2710,-0.995
2711,-0.9975
2712,-1.0
2713,-0.995
2714,-0.9925
2715,-0.995
2716,-0.99
2717,-0.99
2718,-1.0
2719,-0.9975
2720,-0.995
2721,-0.99
2722,-0.995
2723,-0.99
2724,-0.9925
2725,-0.965
2726,-0.925
2727,-0.8575
2728,-0.835
2729,-0.795
2730,-0.7525
2731,-0.6975
2732,-0.6075
2733,-0.525
2734,-0.2975
2735,-0.0625
2736,0.0075
2737,0.03
2738,0.08
2739,0.0775
2740,0.0775
2741,0.0775
2742,0.05
2743,-0.04
2744,-0.2125
2745,-0.3375
2746,-0.3625
2747,-0.36
2748,-0.345
2749,-0.335
2750,-0.285
2751,-0.155
2752,0.0225
2753,0.085
2754,0.08
2755,0.09
2756,0.085
2757,0.0875
2758,0.085
2759,0.085
2760,0.085
2761,0.08
2762,0.085
2763,0.085
2764,0.09
2765,0.0875
2766,0.085
2767,0.0875
2768,0.09
2769,0.085
2770,0.09
2771,0.075
2772,-0.05
2773,-0.205
2774,-0.305
2775,-0.355
2776,-0.35
2777,-0.365
2778,-0.435
2779,-0.475
2780,-0.5025
2781,-0.565
2782,-0.605
2783,-0.655
2784,-0.7075
2785,-0.735
2786,-0.7725
2787,-0.825
2788,-0.855
2789,-0.885
2790,-0.92
2791,-0.9475
2792,-0.95
2793,-0.95
2794,-0.95
2795,-0.95
2796,-0.94
2797,-0.915
2798,-0.895
2799,-0.8975
2800,-0.895
2801,-0.8925
2802,-0.8875
2803,-0.87
2804,-0.79
2805,-0.66
2806,-0.4975
2807,-0.405
2808,-0.325
2809,-0.2275
2810,-0.0825
2811,0.07
2812,0.0875
2813,0.0875
2814,0.085
2815,0.0725
2816,0.0
2817,-0.0975
2818,-0.145
2819,-0.16
2820,-0.16
2821,-0.135
2822,-0.1175
2823,-0.1125
2824,-0.1375
2825,-0.135
2826,-0.13
2827,-0.075
2828,0.06
2829,0.0825
2830,0.0875
2831,0.0825
2832,0.0875
2833,0.0875
2834,0.09
2835,0.0875
2836,0.055
2837,-0.01
2838,-0.075
2839,-0.1225
2840,-0.165
2841,-0.2025
2842,-0.195
2843,-0.105
2844,0.0425
2845,0.0875
2846,0.0825
2847,0.09
2848,0.0825
2849,0.0875
2850,0.0875
2851,0.0825
2852,0.085
2853,0.0825
2854,0.0875
2855,0.08
2856,0.085
2857,0.09
2858,0.09
2859,0.085
2860,0.085
2861,0.08
2862,0.0775
2863,0.0825
2864,0.09
2865,0.08
2866,0.0825
2867,0.0875
2868,0.0825
2869,0.0825
2870,0.09
2871,0.08
2872,0.0825
2873,0.0875
2874,0.0875
2875,0.085
2876,0.0825
2877,0.085
2878,0.0875
2879,0.08
2880,0.085
2881,0.0825
2882,0.0875
2883,0.0875
2884,0.09
2885,0.09
2886,0.09
2887,0.1025
2888,0.1325
2889,0.155
2890,0.1775
2891,0.1925
2892,0.1925
2893,0.1925
2894,0.1775
2895,0.1275
2896,0.085
2897,0.08
2898,0.0875
2899,0.0825
2900,0.085
2901,0.085
2902,0.0875
2903,0.0825
2904,0.0875
2905,0.0825
2906,0.0825
2907,0.085
2908,0.085
2909,0.0875
2910,0.0875
2911,0.0875
2912,0.09
2913,0.0875
2914,0.0875
2915,0.08
2916,0.08
2917,0.0825
2918,0.0875
2919,0.09
2920,0.0825
2921,0.0825
2922,0.08
2923,0.0875
2924,0.085
2925,0.085
2926,0.08
2927,0.0825
2928,0.0825
2929,0.08
2930,0.0875
2931,0.085
2932,0.0825
2933,0.08
2934,0.0825
2935,0.08
2936,0.08
2937,0.08
2938,0.0825
2939,0.08
2940,0.0825
2941,0.08
2942,0.0875
2943,0.08
2944,0.09
2945,0.085
2946,0.09
2947,0.08
2948,0.0825
2949,0.0875
2950,0.0875
2951,0.0925
2952,0.08
2953,0.0825
2954,0.085
2955,0.085
2956,0.09
2957,0.0525
2958,-0.0075
2959,-0.06
2960,-0.105
2961,-0.13
2962,-0.1325
2963,-0.14
2964,-0.15
2965,-0.1675
2966,-0.2075
2967,-0.2575
2968,-0.2825
2969,-0.3
2970,-0.305
2971,-0.335
2972,-0.385
2973,-0.465
2974,-0.5225
2975,-0.5675
2976,-0.6275
2977,-0.705
2978,-0.78
2979,-0.85
2980,-0.9225
2981,-0.9625
2982,-0.9775
2983,-0.975
2984,-0.985
2985,-0.99
2986,-0.99
2987,-0.99
2988,-0.99
2989,-0.9825
2990,-0.985
2991,-0.9875
2992,-0.99
2993,-0.9875
2994,-0.99
2995,-0.99
