index,data
2996,-0.99
2997,-0.99
2998,-0.99
2999,-0.98
3000,-0.97
3001,-0.9525
3002,-0.92
3003,-0.8325
3004,-0.705
3005,-0.545
3006,0.0475
3007,0.0875
3008,0.0875
3009,0.0875
3010,0.0875
3011,0.085
3012,0.0875
3013,0.0825
3014,0.085
3015,0.0775
3016,0.035
3017,-0.0275
3018,-0.0925
3019,-0.1425
3020,-0.195
3021,-0.2025
3022,-0.12
3023,0.05
3024,0.085
3025,0.0875
3026,0.0875
3027,0.09
3028,0.09
3029,0.09
3030,0.095
3031,0.1275
3032,0.1925
3033,0.3025
3034,0.3525
3035,0.36
3036,0.3425
3037,0.2525
3038,0.145
3039,0.0875
3040,0.0825
3041,0.0825
3042,0.0875
3043,0.0825
3044,0.09
3045,0.0825
3046,0.09
3047,0.085
3048,0.0875
3049,0.09
3050,0.0875
3051,0.0825
3052,0.08
3053,0.0825
3054,0.085
3055,0.0875
3056,0.08
3057,0.09
3058,0.0875
3059,0.0775
3060,0.085
3061,0.085
3062,0.09
3063,0.0975
3064,0.095
3065,0.095
3066,0.085
3067,0.085
3068,0.08
3069,0.0875
3070,0.09
3071,0.085
3072,0.0875
3073,0.0825
3074,0.085
3075,0.085
3076,0.0825
3077,0.085
3078,0.09
3079,0.0825
3080,0.04
3081,-0.065
3082,-0.185
3083,-0.3
3084,-0.3825
3085,-0.45
3086,-0.5125
3087,-0.575
3088,-0.665
3089,-0.7525
3090,-0.9
3091,-0.96
3092,-0.985
3093,-1.0
3094,-1.0125
3095,-0.9975
3096,-0.9975
3097,-0.9975
3098,-0.9925
3099,-0.9925
3100,-0.995
3101,-0.995
3102,-0.99
3103,-0.99
3104,-0.995
3105,-0.99
3106,-1.0
3107,-0.9925
3108,-0.9925
3109,-0.995
3110,-0.975
3111,-0.9575
3112,-0.9425
3113,-0.8375
3114,-0.695
3115,-0.5875
3116,-0.535
3117,-0.45
3118,-0.3225
3119,-0.155
3120,-0.04
3121,0.065
3122,0.08
3123,0.0875
3124,0.08
3125,0.085
3126,0.09
3127,0.08
3128,0.085
3129,0.08
3130,0.085
3131,0.0825
3132,0.0825
3133,0.085
3134,0.0825
3135,0.085
3136,0.0875
3137,0.08
3138,0.08
3139,0.0825
3140,0.085
3141,0.085
3142,0.0825
3143,0.0825
3144,0.08
3145,0.08
3146,0.0875
3147,0.0875
3148,0.0825
3149,0.0825
3150,0.085
3151,0.0875
3152,0.085
3153,0.085
3154,0.0825
3155,0.045
3156,-0.02
3157,-0.06
3158,-0.0725
3159,-0.075
3160,-0.08
3161,-0.08
3162,-0.1125
3163,-0.1625
3164,-0.1925
3165,-0.1975
3166,-0.195
3167,-0.1975
3168,-0.2
3169,-0.1925
3170,-0.2
3171,-0.1975
3172,-0.2125
3173,-0.21
3174,-0.235
3175,-0.25
3176,-0.265
3177,-0.2725
3178,-0.3
3179,-0.31
3180,-0.31
3181,-0.2875
3182,-0.1975
3183,-0.12
3184,-0.105
3185,-0.07
3186,-0.0075
3187,0.0825
3188,0.0825
3189,0.085
3190,0.085
3191,0.0825
3192,0.085
3193,0.0925
3194,0.0975
3195,0.1175
3196,0.12
3197,0.1375
3198,0.1475
3199,0.17
3200,0.19
3201,0.21
3202,0.2225
3203,0.22
3204,0.2225
3205,0.225
3206,0.22
3207,0.2275
3208,0.2325
3209,0.2375
3210,0.2325
3211,0.2175
3212,0.23
3213,0.24
3214,0.2525
3215,0.2475
3216,0.265
3217,0.27
3218,0.285
3219,0.2825
3220,0.28
3221,0.2925
3222,0.31
3223,0.315
3224,0.3325
3225,0.345
3226,0.35
3227,0.36
3228,0.36
3229,0.36
3230,0.36
3231,0.36
3232,0.36
3233,0.335
3234,0.26
3235,0.1325
3236,0.0875
3237,0.08
3238,0.08
3239,0.085
3240,0.0875
3241,0.0875
3242,0.085
3243,0.08
3244,0.085
3245,0.085
3246,0.075
3247,-0.0125
3248,-0.1125
3249,-0.1525
3250,-0.2225
3251,-0.3225
3252,-0.42
3253,-0.52
3254,-0.5975
3255,-0.72
3256,-0.8625
3257,-0.9525
3258,-0.975
3259,-0.99
3260,-0.9925
3261,-0.99
3262,-0.99
3263,-0.99
3264,-0.99
3265,-0.99
3266,-0.9925
3267,-0.99
3268,-0.99
3269,-0.99
3270,-0.99
3271,-0.99
3272,-0.99
3273,-0.9875
3274,-0.9875
3275,-0.99
3276,-0.99
3277,-0.99
3278,-0.985
3279,-0.99
3280,-0.9925
3281,-0.9875
3282,-0.965
3283,-0.94
3284,-0.94
3285,-0.94
3286,-0.9375
3287,-0.935
3288,-0.9125
3289,-0.8
3290,-0.63
3291,-0.4325
3292,-0.265
3293,-0.16
3294,-0.0425
3295,0.07
3296,0.0825
3297,0.0825
3298,0.0875
3299,0.095
3300,0.095
3301,0.1125
3302,0.1675
3303,0.195
3304,0.2025
3305,0.2225
3306,0.24
3307,0.26
3308,0.3025
3309,0.32
3310,0.33
3311,0.33
3312,0.32
3313,0.2725
3314,0.2125
3315,0.1325
3316,0.09
3317,0.09
3318,0.09
3319,0.085
3320,0.0875
3321,0.0875
3322,0.085
3323,0.085
3324,0.085
3325,0.0825
3326,0.0825
3327,0.0825
3328,0.09
3329,0.09
3330,0.0775
3331,0.0175
3332,-0.085
3333,-0.16
3334,-0.24
3335,-0.35
3336,-0.4325
3337,-0.505
3338,-0.5275
3339,-0.54
3340,-0.54
3341,-0.54
3342,-0.545
3343,-0.5525
3344,-0.555
3345,-0.5625
3346,-0.585
3347,-0.6225
3348,-0.6625
3349,-0.705
3350,-0.7325
3351,-0.7725
3352,-0.82
3353,-0.865
3354,-0.9225
3355,-0.95
3356,-0.965
3357,-0.9675
3358,-0.965
3359,-0.9725
3360,-0.985
3361,-0.985
3362,-0.9825
3363,-0.98
3364,-0.975
3365,-0.9625
3366,-0.9525
3367,-0.9425
3368,-0.935
3369,-0.9275
3370,-0.88
3371,-0.8
3372,-0.6875
3373,-0.54
3374,-0.475
3375,-0.4025
3376,-0.3
3377,-0.1925
3378,-0.1275
3379,-0.0575
3380,0.0
3381,0.0675
3382,0.0875
3383,0.085
3384,0.0875
3385,0.08
3386,0.065
3387,-0.02
3388,-0.085
3389,-0.1175
3390,-0.1525
3391,-0.1925
3392,-0.195
3393,-0.1775
3394,-0.12
3395,0.0
3396,0.085
3397,0.08
3398,0.0875
3399,0.085
3400,0.085
3401,0.0875
3402,0.0875
3403,0.09
3404,0.0825
3405,0.0825
3406,0.09
3407,0.0875
3408,0.085
3409,0.0875
3410,0.09
3411,0.085
3412,0.085
3413,0.0825
3414,0.0825
3415,0.0825
3416,0.0825
3417,0.0875
3418,0.0825
3419,0.08
3420,0.085
3421,0.08
3422,0.08
3423,0.0825
3424,0.085
3425,0.08
3426,0.08
3427,0.085
3428,0.08
3429,0.085
3430,0.0875
3431,0.0875
3432,0.0825
3433,0.085
3434,0.0825
3435,0.0875
3436,0.09
3437,0.0825
3438,0.085
3439,0.0875
3440,0.085
3441,0.08
3442,0.085
3443,0.0825
3444,0.0875
3445,0.085
3446,0.08
3447,0.085
3448,0.0825
3449,0.09
3450,0.085
3451,0.075
3452,0.0825
3453,0.08
3454,0.0825
3455,0.0875
3456,0.085
3457,0.08
3458,0.085
3459,0.0825
3460,0.08
3461,0.0825
3462,0.085
3463,0.08
3464,0.0925
3465,0.08
3466,0.08
3467,0.08
3468,0.085
3469,0.09
3470,0.12
3471,0.195
3472,0.2475
3473,0.2675
3474,0.28
3475,0.295
3476,0.2975
3477,0.2875
3478,0.2425
3479,0.1725
3480,0.1025
3481,0.0825
3482,0.085
3483,0.085
3484,0.0825
3485,0.085
3486,0.0875
3487,0.085
3488,0.085
3489,0.085
3490,0.09
3491,0.0875
3492,0.08
3493,0.0825
3494,0.0825
3495,0.085
3496,0.075
3497,0.0825
3498,0.0825
3499,0.08
3500,0.0875
3501,0.0825
3502,0.08
3503,0.08
3504,0.0825
3505,0.0825
3506,0.085
3507,0.085
3508,0.09
3509,0.085
3510,0.0875
3511,0.0825
3512,0.085
3513,0.0825
3514,0.085
3515,0.085
3516,0.0875
3517,0.0375
3518,-0.04
3519,-0.0975
3520,-0.1225
3521,-0.12
3522,-0.125
3523,-0.15
3524,-0.2275
3525,-0.315
3526,-0.3725
3527,-0.385
3528,-0.4125
3529,-0.43
3530,-0.4425
3531,-0.465
3532,-0.495
3533,-0.5125
3534,-0.5225
3535,-0.535
3536,-0.5475
3537,-0.555
3538,-0.58
3539,-0.595
3540,-0.61
3541,-0.63
3542,-0.6275
3543,-0.6275
3544,-0.625
3545,-0.625
3546,-0.6275
3547,-0.615
3548,-0.61
3549,-0.61
3550,-0.61
3551,-0.6075
3552,-0.61
3553,-0.605
3554,-0.61
3555,-0.605
3556,-0.5775
3557,-0.55
3558,-0.5175
3559,-0.48
3560,-0.43
3561,-0.37
3562,-0.275
3563,-0.165
3564,-0.06
3565,0.0325
3566,0.0825
3567,0.08
3568,0.0875
3569,0.08
3570,0.0825
3571,0.0825
3572,0.0875
3573,0.085
3574,0.0425
3575,-0.08
3576,-0.15
3577,-0.175
3578,-0.1725
3579,-0.17
3580,-0.1625
3581,-0.085
3582,-0.0075
3583,0.08
3584,0.08
3585,0.0725
3586,0.08
3587,0.08
3588,0.08
3589,0.08
3590,0.08
3591,0.08
3592,0.03
3593,-0.045
3594,-0.0975
3595,-0.1125
3596,-0.0875
3597,0.02
3598,0.08
3599,0.0775
3600,0.0775
3601,0.075
3602,0.0775
3603,0.0725
3604,0.075
3605,0.0775
3606,0.075
3607,0.0275
3608,-0.06
3609,-0.0925
3610,-0.09
3611,-0.0225
3612,0.075
3613,0.0875
3614,0.085
3615,0.0875
3616,0.08
3617,0.085
3618,0.0825
3619,0.085
3620,0.08
3621,0.085
3622,0.08
3623,0.0825
3624,0.08
3625,0.0925
3626,0.06
3627,0.0275
3628,0.0125
3629,-0.0125
3630,-0.025
3631,-0.03
3632,-0.035
3633,-0.0475
3634,-0.0825
3635,-0.1
3636,-0.1075
3637,-0.105
3638,-0.11
3639,-0.1025
3640,-0.105
3641,-0.1225
3642,-0.13
3643,-0.135
3644,-0.1475
3645,-0.175
3646,-0.2025
3647,-0.23
3648,-0.26
3649,-0.285
3650,-0.3025
3651,-0.32
3652,-0.3425
3653,-0.39
3654,-0.4125
3655,-0.47
3656,-0.4975
3657,-0.5225
3658,-0.545
3659,-0.57
3660,-0.5875
3661,-0.6125
3662,-0.615
3663,-0.635
3664,-0.65
3665,-0.6425
3666,-0.6425
3667,-0.6425
3668,-0.6475
3669,-0.6475
3670,-0.645
3671,-0.65
3672,-0.645
3673,-0.645
3674,-0.62
3675,-0.515
3676,-0.435
3677,-0.3725
3678,-0.2375
3679,-0.1175
3680,-0.03
3681,0.06
3682,0.085
3683,0.0825
3684,0.0825
3685,0.0875
3686,0.0825
3687,0.085
3688,0.085
3689,0.085
3690,0.0525
3691,-0.0425
3692,-0.1125
3693,-0.1275
3694,-0.125
3695,-0.13
3696,-0.0875
3697,-0.0075
3698,0.0725
3699,0.08
3700,0.08
3701,0.08
3702,0.08
3703,0.08
3704,0.0775
3705,0.105
3706,0.14
3707,0.215
3708,0.2675
3709,0.2525
3710,0.2125
3711,0.1325
3712,0.0875
3713,0.09
3714,0.09
3715,0.09
3716,0.0875
3717,0.0875
3718,0.0875
3719,0.085
3720,0.085
3721,0.08
3722,0.09
3723,0.085
3724,0.0825
3725,0.015
3726,-0.06
3727,-0.1175
3728,-0.15
3729,-0.195
3730,-0.2125
3731,-0.2325
3732,-0.24
3733,-0.2475
3734,-0.25
3735,-0.2725
3736,-0.2975
3737,-0.33
3738,-0.355
3739,-0.3675
3740,-0.4025
3741,-0.4275
3742,-0.45
3743,-0.4675
3744,-0.48
3745,-0.485
3746,-0.49
3747,-0.49
3748,-0.49
3749,-0.4775
3750,-0.43
3751,-0.2975
3752,-0.09
3753,0.07
3754,0.085
3755,0.085
3756,0.0875
3757,0.09
3758,0.095
3759,0.1125
3760,0.155
3761,0.185
3762,0.2125
3763,0.25
3764,0.305
3765,0.34
3766,0.3725
3767,0.39
3768,0.4275
3769,0.455
3770,0.45
3771,0.465
3772,0.4675
3773,0.4675
3774,0.4725
3775,0.455
3776,0.445
3777,0.44
3778,0.425
3779,0.43
3780,0.43
3781,0.4275
3782,0.425
3783,0.4275
3784,0.41
3785,0.4
3786,0.3975
3787,0.39
3788,0.36
3789,0.3275
3790,0.285
3791,0.2375
3792,0.19
3793,0.125
3794,0.0825
3795,0.09
3796,0.085
3797,0.0875
3798,0.085
3799,0.08
3800,0.09
3801,0.0875
3802,0.09
3803,0.09
3804,0.08
3805,0.0875
3806,0.0625
3807,0.0025
3808,-0.045
3809,-0.1
3810,-0.14
3811,-0.1825
3812,-0.235
3813,-0.3025
3814,-0.385
3815,-0.455
3816,-0.495
3817,-0.5225
3818,-0.5675
3819,-0.62
3820,-0.6575
3821,-0.6975
3822,-0.735
3823,-0.755
3824,-0.7775
3825,-0.81
3826,-0.8325
3827,-0.8575
3828,-0.86
3829,-0.86
3830,-0.86
3831,-0.86
3832,-0.86
3833,-0.8625
3834,-0.86
3835,-0.86
3836,-0.8625
3837,-0.86
3838,-0.86
3839,-0.8675
3840,-0.8675
3841,-0.86
3842,-0.86
3843,-0.8425
3844,-0.785
3845,-0.695
3846,-0.5875
3847,-0.4525
3848,-0.275
3849,-0.0375
3850,0.09
3851,0.09
3852,0.09
3853,0.09
3854,0.085
3855,0.085
3856,0.0875
3857,0.08
3858,0.08
3859,0.0875
3860,0.085
3861,0.0925
3862,0.1
3863,0.1
3864,0.1
3865,0.0925
3866,0.0825
3867,0.085
3868,0.09
3869,0.09
3870,0.0825
3871,0.0875
3872,0.0875
3873,0.085
3874,0.09
3875,0.09
3876,0.0875
3877,0.09
3878,0.085
3879,0.0875
3880,0.085
3881,0.085
3882,0.09
3883,0.085
3884,0.095
3885,0.085
3886,0.09
3887,0.085
3888,0.08
3889,0.09
3890,0.065
3891,0.0225
3892,-0.05
3893,-0.115
3894,-0.135
3895,-0.1525
3896,-0.155
3897,-0.1525
3898,-0.1525
3899,-0.16
3900,-0.185
3901,-0.2475
3902,-0.3125
3903,-0.38
3904,-0.46
3905,-0.5125
3906,-0.58
3907,-0.65
3908,-0.7125
3909,-0.765
3910,-0.825
3911,-0.86
3912,-0.9
3913,-0.9375
3914,-0.945
3915,-0.96
3916,-0.9775
3917,-0.9775
3918,-0.97
3919,-0.97
3920,-0.975
3921,-0.97
3922,-0.975
3923,-0.97
3924,-0.975
3925,-0.97
3926,-0.97
3927,-0.9775
3928,-0.9775
3929,-0.9625
3930,-0.96
3931,-0.925
3932,-0.7975
3933,-0.615
3934,-0.3725
3935,0.0375
3936,0.075
3937,0.0775
3938,0.09
3939,0.0825
3940,0.085
3941,0.065
3942,0.0175
3943,-0.035
3944,-0.0875
3945,-0.0975
3946,-0.1025
3947,-0.115
3948,-0.115
3949,-0.08
3950,0.0175
3951,0.085
3952,0.0875
3953,0.085
3954,0.0875
3955,0.0875
3956,0.0875
3957,0.0875
3958,0.09
3959,0.085
3960,0.085
3961,0.0875
3962,0.09
3963,0.09
3964,0.09
3965,0.085
3966,0.0875
3967,0.0925
3968,0.0875
3969,0.1
3970,0.1
3971,0.0975
3972,0.115
3973,0.125
3974,0.1375
3975,0.18
3976,0.2
3977,0.21
3978,0.205
3979,0.18
3980,0.1475
3981,0.12
3982,0.09
3983,0.0825
3984,0.0825
3985,0.0925
3986,0.09
3987,0.085
3988,0.085
3989,0.09
3990,0.075
3991,0.09
3992,0.0825
3993,0.085
3994,0.085
3995,0.105
3996,0.125
3997,0.1375
3998,0.195
3999,0.21
4000,0.2
4001,0.1525
4002,0.125
4003,0.085
4004,0.085
4005,0.0775
4006,0.085
4007,0.08
4008,0.08
4009,0.0875
4010,0.08
4011,0.09
4012,0.085
4013,0.0875
4014,0.085
4015,0.085
4016,0.0825
4017,0.08
4018,0.085
4019,0.0875
4020,0.08
4021,0.085
4022,0.08
4023,0.08
4024,0.085
4025,0.08
4026,0.085
4027,0.09
4028,0.0825
4029,0.08
4030,0.0825
4031,0.09
4032,0.09
4033,0.0825
4034,0.085
4035,0.0825
4036,0.0825
4037,0.08
4038,0.08
4039,0.08
4040,0.085
4041,0.0825
4042,0.0875
4043,0.085
4044,0.0825
4045,0.0825
4046,0.085
4047,0.0875
4048,0.08
4049,0.0875
4050,0.08
4051,0.08
4052,0.085
4053,0.08
4054,0.08
4055,0.0825
4056,0.0875
4057,0.0775
4058,0.0825
4059,0.085
4060,0.085
4061,0.0825
4062,0.08
4063,0.0875
4064,0.09
4065,0.0625
4066,0.0175
4067,-0.0075
4068,-0.04
4069,-0.0725
4070,-0.1075
4071,-0.135
4072,-0.1775
4073,-0.2225
4074,-0.285
4075,-0.36
4076,-0.425
4077,-0.4825
4078,-0.5025
4079,-0.515
4080,-0.53
4081,-0.5475
4082,-0.55
4083,-0.5575
4084,-0.56
4085,-0.56
4086,-0.565
4087,-0.565
4088,-0.565
4089,-0.5675
4090,-0.5725
4091,-0.5825
4092,-0.595
4093,-0.605
4094,-0.6025
4095,-0.605
4096,-0.6075
4097,-0.6075
4098,-0.605
4099,-0.565
4100,-0.5325
4101,-0.5025
4102,-0.475
4103,-0.4375
4104,-0.3675
4105,-0.295
4106,-0.265
4107,-0.26
4108,-0.26
4109,-0.2675
4110,-0.275
4111,-0.285
4112,-0.28
4113,-0.28
4114,-0.275
4115,-0.2675
4116,-0.1975
4117,-0.045
4118,0.075
4119,0.09
4120,0.09
4121,0.085
4122,0.0875
4123,0.085
4124,0.0825
4125,0.085
4126,0.0825
4127,0.0825
4128,0.0825
4129,0.08
4130,0.025
4131,-0.035
4132,-0.085
4133,-0.105
4134,-0.0825
4135,-0.005
4136,0.09
4137,0.0825
4138,0.08
4139,0.0825
4140,0.0825
4141,0.085
4142,0.085
4143,0.085
4144,0.08
4145,0.085
4146,0.0825
4147,0.0825
4148,0.085
4149,0.08
4150,0.08
4151,0.0875
4152,0.0825
4153,0.09
4154,0.09
4155,0.085
4156,0.08
4157,0.0875
4158,0.08
4159,0.08
4160,0.0825
4161,0.085
4162,0.0825
4163,0.085
4164,0.08
4165,0.085
4166,0.0825
4167,0.0775
4168,0.035
4169,0.015
4170,-0.0025
4171,-0.01
4172,0.005
4173,0.0625
4174,0.0875
4175,0.09
4176,0.08
4177,0.08
4178,0.08
4179,0.0825
4180,0.0825
4181,0.08
4182,0.08
4183,0.08
4184,0.08
4185,0.0825
4186,0.0875
4187,0.085
4188,0.085
4189,0.055
4190,-0.025
4191,-0.085
4192,-0.1725
4193,-0.24
4194,-0.2975
4195,-0.3725
4196,-0.41
4197,-0.46
4198,-0.505
4199,-0.5575
4200,-0.615
4201,-0.6525
4202,-0.7175
4203,-0.755
4204,-0.7775
4205,-0.78
4206,-0.79
4207,-0.8
4208,-0.825
4209,-0.83
4210,-0.8375
4211,-0.84
4212,-0.835
4213,-0.8525
4214,-0.8525
4215,-0.855
4216,-0.85
4217,-0.85
4218,-0.85
4219,-0.855
4220,-0.855
4221,-0.85
4222,-0.855
4223,-0.8525
4224,-0.8575
4225,-0.835
4226,-0.785
4227,-0.7
4228,-0.635
4229,-0.5675
4230,-0.495
4231,-0.43
4232,-0.31
4233,-0.165
4234,-0.0375
4235,0.08
4236,0.0875
4237,0.08
4238,0.0825
4239,0.08
4240,0.085
4241,0.08
4242,0.08
4243,0.085
4244,0.08
4245,0.08
4246,0.085
4247,0.075
4248,-0.0025
4249,-0.07
4250,-0.0875
4251,-0.0925
4252,-0.02
4253,0.07
4254,0.0875
4255,0.09
4256,0.09
4257,0.085
4258,0.085
4259,0.09
4260,0.08
4261,0.09
4262,0.115
4263,0.1825
4264,0.2325
4265,0.24
4266,0.22
4267,0.17
4268,0.095
4269,0.08
4270,0.0825
4271,0.0875
4272,0.0825
4273,0.08
4274,0.0875
4275,0.09
4276,0.08
4277,0.08
4278,0.085
4279,0.085
4280,0.09
4281,0.0825
4282,0.08
4283,0.075
4284,0.0025
4285,-0.06
4286,-0.1225
4287,-0.1775
4288,-0.2425
4289,-0.3
4290,-0.3475
4291,-0.3575
4292,-0.38
4293,-0.39
4294,-0.3875
4295,-0.3725
4296,-0.345
4297,-0.295
4298,-0.175
4299,-0.0375
4300,0.015
4301,0.015
4302,0.02
4303,0.0125
4304,0.0
4305,-0.0875
4306,-0.1725
4307,-0.21
4308,-0.2375
4309,-0.235
4310,-0.215
4311,-0.1375
4312,0.005
4313,0.09
4314,0.085
4315,0.085
4316,0.0825
4317,0.085
4318,0.0825
4319,0.1
4320,0.1475
4321,0.21
4322,0.2375
4323,0.31
4324,0.35
4325,0.4
4326,0.4375
4327,0.47
4328,0.505
4329,0.51
4330,0.525
4331,0.5275
4332,0.5125
4333,0.4425
4334,0.3375
4335,0.22
4336,0.1025
4337,0.0875
4338,0.0875
4339,0.085
4340,0.085
4341,0.1125
4342,0.1875
4343,0.265
4344,0.2775
4345,0.24
4346,0.155
4347,0.0825
4348,0.08
4349,0.085
4350,0.085
4351,0.08
4352,0.0875
4353,0.08
4354,0.085
4355,0.0875
4356,0.08
4357,0.08
4358,0.085
4359,0.0825
4360,0.085
4361,0.09
4362,0.085
4363,0.04
4364,-0.025
4365,-0.0775
4366,-0.105
4367,-0.115
4368,-0.1325
4369,-0.1425
4370,-0.1825
4371,-0.22
4372,-0.2775
4373,-0.325
4374,-0.3525
4375,-0.3725
4376,-0.375
4377,-0.3925
4378,-0.435
4379,-0.48
4380,-0.5125
4381,-0.55
4382,-0.5975
4383,-0.63
4384,-0.665
4385,-0.7075
4386,-0.7375
4387,-0.77
4388,-0.7775
4389,-0.78
4390,-0.78
4391,-0.78
4392,-0.775
4393,-0.7725
4394,-0.77
4395,-0.78
4396,-0.7775
4397,-0.77
4398,-0.75
4399,-0.73
4400,-0.705
4401,-0.665
4402,-0.63
4403,-0.5725
4404,-0.495
4405,-0.395
4406,-0.32
4407,-0.2425
4408,-0.1675
4409,-0.06
4410,0.06
4411,0.0875
4412,0.09
4413,0.085
4414,0.0825
4415,0.08
4416,0.0975
4417,0.0925
4418,0.1275
4419,0.1475
4420,0.1725
4421,0.2
4422,0.225
4423,0.2475
4424,0.2725
4425,0.28
4426,0.2725
4427,0.245
4428,0.195
4429,0.1575
4430,0.11
4431,0.0875
4432,0.09
4433,0.09
4434,0.09
4435,0.09
4436,0.095
4437,0.09
4438,0.085
4439,0.09
4440,0.0875
4441,0.0875
