index,data
4442,0.09
4443,0.09
4444,0.055
4445,-0.0475
4446,-0.155
4447,-0.2725
4448,-0.3325
4449,-0.375
4450,-0.4
4451,-0.4175
4452,-0.48
4453,-0.52
4454,-0.585
4455,-0.66
4456,-0.7275
4457,-0.79
4458,-0.86
4459,-0.915
4460,-0.9475
4461,-0.98
4462,-0.985
4463,-0.9875
4464,-0.9925
4465,-0.975
4466,-0.9975
4467,-0.995
4468,-0.995
4469,-0.99
4470,-0.99
4471,-0.99
4472,-0.9975
4473,-0.9975
4474,-0.9925
4475,-0.99
4476,-0.995
4477,-0.9975
4478,-0.985
4479,-0.9975
4480,-0.9875
4481,-0.9425
4482,-0.89
4483,-0.7975
4484,-0.6325
4485,-0.52
4486,-0.4275
4487,-0.355
4488,-0.33
4489,-0.3275
4490,-0.325
4491,-0.325
4492,-0.27
4493,-0.0675
4494,0.07
4495,0.0775
4496,0.0825
4497,0.085
4498,0.085
4499,0.0875
4500,0.095
4501,0.105
4502,0.1475
4503,0.1975
4504,0.2275
4505,0.255
4506,0.2675
4507,0.2925
4508,0.31
4509,0.31
4510,0.32
4511,0.33
4512,0.325
4513,0.2975
4514,0.235
4515,0.1825
4516,0.125
4517,0.085
4518,0.0825
4519,0.09
4520,0.085
4521,0.09
4522,0.09
4523,0.09
4524,0.09
4525,0.09
4526,0.09
4527,0.09
4528,0.09
4529,0.09
4530,0.09
4531,0.09
4532,0.0875
4533,0.09
4534,0.09
4535,0.09
4536,0.09
4537,0.0825
4538,0.085
4539,0.0875
4540,0.0925
4541,0.09
4542,0.0875
4543,0.085
4544,0.0825
4545,0.085
4546,0.09
4547,0.09
4548,0.0875
4549,0.0875
4550,0.09
4551,0.09
4552,0.09
4553,0.0875
4554,0.0825
4555,0.0875
4556,0.0875
4557,0.09
4558,0.0875
4559,0.09
4560,0.085
4561,0.085
4562,0.09
4563,0.085
4564,0.09
4565,0.09
4566,0.09
4567,0.09
4568,0.0875
4569,0.0875
4570,0.0875
4571,0.0725
4572,0.04
4573,0.0
4574,-0.01
4575,-0.01
4576,0.0125
4577,0.07
4578,0.085
4579,0.0825
4580,0.0875
4581,0.08
4582,0.0825
4583,0.0825
4584,0.08
4585,0.08
4586,0.065
4587,0.0325
4588,0.015
4589,0.0125
4590,-0.01
4591,-0.02
4592,-0.0225
4593,0.0275
4594,0.0825
4595,0.09
4596,0.0825
4597,0.0875
4598,0.08
4599,0.08
4600,0.085
4601,0.0875
4602,0.0825
4603,0.0825
4604,0.08
4605,0.0825
4606,0.09
4607,0.08
4608,0.08
4609,0.0825
4610,0.0875
4611,0.09
4612,0.1125
4613,0.1625
4614,0.1825
4615,0.2175
4616,0.2175
4617,0.18
4618,0.1
4619,0.0825
4620,0.0875
4621,0.0875
4622,0.075
4623,0.0875
4624,0.0875
4625,0.07
4626,0.005
4627,-0.1275
4628,-0.215
4629,-0.2575
4630,-0.265
4631,-0.285
4632,-0.2825
4633,-0.28
4634,-0.325
4635,-0.405
4636,-0.48
4637,-0.5325
4638,-0.62
4639,-0.71
4640,-0.78
4641,-0.8625
4642,-0.9275
4643,-0.9575
4644,-0.9625
4645,-0.97
4646,-0.9625
4647,-0.9675
4648,-0.96
4649,-0.9675
4650,-0.955
4651,-0.95
4652,-0.945
4653,-0.9325
4654,-0.91
4655,-0.91
4656,-0.89
4657,-0.8675
4658,-0.8475
4659,-0.83
4660,-0.785
4661,-0.755
4662,-0.7425
4663,-0.7025
4664,-0.63
4665,-0.41
4666,-0.1875
4667,-0.0675
4668,0.0775
4669,0.06
4670,0.08
4671,0.08
4672,0.08
4673,0.0875
4674,0.1
4675,0.095
4676,0.125
4677,0.1175
4678,0.0825
4679,0.0825
4680,-0.0225
4681,-0.1225
4682,-0.205
4683,-0.23
4684,-0.2125
4685,-0.0825
4686,0.0575
4687,0.085
4688,0.085
4689,0.09
4690,0.065
4691,-0.0225
4692,-0.1175
4693,-0.235
4694,-0.31
4695,-0.34
4696,-0.3575
4697,-0.365
4698,-0.365
4699,-0.3675
4700,-0.365
4701,-0.365
4702,-0.37
4703,-0.3525
4704,-0.2575
4705,-0.14
4706,-0.0725
4707,0.015
4708,0.0775
4709,0.0775
4710,0.085
4711,0.09
4712,0.0875
4713,0.1075
4714,0.15
4715,0.21
4716,0.25
4717,0.27
4718,0.305
4719,0.325
4720,0.3375
4721,0.3575
4722,0.3825
4723,0.38
4724,0.38
4725,0.38
4726,0.385
4727,0.405
4728,0.3775
4729,0.3575
4730,0.3375
4731,0.33
4732,0.305
4733,0.16
4734,0.0875
4735,0.085
4736,0.0875
4737,0.09
4738,0.085
4739,0.0875
4740,0.08
4741,0.0775
4742,0.01
4743,-0.0575
4744,-0.12
4745,-0.1575
4746,-0.205
4747,-0.2375
4748,-0.3
4749,-0.345
4750,-0.3775
4751,-0.4175
4752,-0.4425
4753,-0.46
4754,-0.4675
4755,-0.4825
4756,-0.4825
4757,-0.485
4758,-0.49
4759,-0.49
4760,-0.4875
4761,-0.4875
4762,-0.485
4763,-0.485
4764,-0.4825
4765,-0.4875
4766,-0.4875
4767,-0.4875
4768,-0.49
4769,-0.49
4770,-0.4875
4771,-0.495
4772,-0.485
4773,-0.465
4774,-0.445
4775,-0.435
4776,-0.4175
4777,-0.39
4778,-0.3675
4779,-0.3525
4780,-0.3425
4781,-0.3325
4782,-0.33
4783,-0.3025
4784,-0.2275
4785,-0.16
4786,-0.14
4787,-0.13
4788,-0.115
4789,-0.095
4790,-0.0825
4791,-0.06
4792,-0.0425
4793,0.01
4794,0.0025
4795,0.0075
4796,0.0425
4797,0.085
4798,0.085
4799,0.0825
4800,0.085
4801,0.08
4802,0.085
4803,0.085
4804,0.0675
4805,-0.005
4806,-0.0425
4807,-0.055
4808,-0.05
4809,-0.01
4810,0.08
4811,0.0825
4812,0.08
4813,0.085
4814,0.08
4815,0.0825
4816,0.0825
4817,0.08
4818,0.08
4819,0.08
4820,0.0775
4821,0.0825
4822,0.085
4823,0.0625
4824,0.01
4825,-0.0475
4826,-0.0625
4827,-0.085
4828,-0.13
4829,-0.16
4830,-0.1975
4831,-0.2375
4832,-0.26
4833,-0.295
4834,-0.315
4835,-0.32
4836,-0.3225
4837,-0.32
4838,-0.3225
4839,-0.3275
4840,-0.32
4841,-0.32
4842,-0.3225
4843,-0.32
4844,-0.285
4845,-0.225
4846,-0.165
4847,-0.1025
4848,0.02
4849,0.08
4850,0.0775
4851,0.08
4852,0.08
4853,0.0825
4854,0.09
4855,0.1225
4856,0.2225
4857,0.32
4858,0.39
4859,0.4725
4860,0.5275
4861,0.585
4862,0.6
4863,0.6
4864,0.6
4865,0.5875
4866,0.58
4867,0.5875
4868,0.59
4869,0.5975
4870,0.595
4871,0.555
4872,0.49
4873,0.3775
4874,0.355
4875,0.3525
4876,0.35
4877,0.33
4878,0.165
4879,0.08
4880,0.0825
4881,0.08
4882,0.085
4883,0.08
4884,0.08
4885,0.0825
4886,0.085
4887,0.08
4888,0.065
4889,0.0
4890,-0.05
4891,-0.0925
4892,-0.1075
4893,-0.1325
4894,-0.15
4895,-0.15
4896,-0.1575
4897,-0.1725
4898,-0.195
4899,-0.2275
4900,-0.255
4901,-0.305
4902,-0.3325
4903,-0.36
4904,-0.3825
4905,-0.4
4906,-0.4275
4907,-0.4575
4908,-0.475
4909,-0.51
4910,-0.52
4911,-0.5325
4912,-0.54
4913,-0.5375
4914,-0.55
4915,-0.56
4916,-0.5675
4917,-0.57
4918,-0.565
4919,-0.5675
4920,-0.5625
4921,-0.57
4922,-0.56
4923,-0.565
4924,-0.56
4925,-0.57
4926,-0.5625
4927,-0.5575
4928,-0.515
4929,-0.4675
4930,-0.4275
4931,-0.3875
4932,-0.365
4933,-0.315
4934,-0.215
4935,-0.1425
4936,-0.0525
4937,0.05
4938,0.0825
4939,0.085
4940,0.085
4941,0.0925
4942,0.0925
4943,0.1175
4944,0.1875
4945,0.2025
4946,0.22
4947,0.22
4948,0.22
4949,0.22
4950,0.22
4951,0.215
4952,0.19
4953,0.11
4954,0.085
4955,0.09
4956,0.09
4957,0.09
4958,0.09
4959,0.085
4960,0.0875
4961,0.0875
4962,0.0875
4963,0.06
4964,0.0125
4965,-0.045
4966,-0.1
4967,-0.135
4968,-0.1675
4969,-0.24
4970,-0.2825
4971,-0.355
4972,-0.445
4973,-0.5125
4974,-0.56
4975,-0.605
4976,-0.63
4977,-0.6525
4978,-0.6775
4979,-0.695
4980,-0.71
4981,-0.725
4982,-0.75
4983,-0.7675
4984,-0.795
4985,-0.8075
4986,-0.8225
4987,-0.82
4988,-0.815
4989,-0.8225
4990,-0.82
4991,-0.82
4992,-0.82
4993,-0.8175
4994,-0.82
4995,-0.8225
4996,-0.795
4997,-0.72
4998,-0.61
4999,-0.53
5000,-0.4125
5001,-0.31
5002,-0.1325
5003,0.02
5004,0.0875
5005,0.0875
5006,0.08
5007,0.08
5008,0.0825
5009,0.085
5010,0.085
5011,0.0825
5012,0.0825
5013,0.0975
5014,0.1475
5015,0.1975
5016,0.2225
5017,0.245
5018,0.2475
5019,0.2075
5020,0.135
5021,0.0875
5022,0.085
5023,0.09
5024,0.085
5025,0.085
5026,0.0875
5027,0.09
5028,0.0825
5029,0.085
5030,0.08
5031,0.08
5032,0.085
5033,0.0875
5034,0.0875
5035,0.0875
5036,0.0575
5037,-0.01
5038,-0.0225
5039,-0.035
5040,-0.0275
5041,0.0475
5042,0.065
5043,-0.045
5044,-0.125
5045,-0.1525
5046,-0.1475
5047,-0.075
5048,0.0375
5049,0.0825
5050,0.0825
5051,0.08
5052,0.08
5053,0.0825
5054,0.0925
5055,0.1075
5056,0.165
5057,0.2025
5058,0.2225
5059,0.185
5060,0.1075
5061,0.08
5062,0.0825
5063,0.0825
5064,0.085
5065,0.08
5066,0.08
5067,0.08
5068,0.085
5069,0.08
5070,0.0825
5071,0.0825
5072,0.085
5073,0.08
5074,0.085
5075,0.0825
5076,0.0875
5077,0.085
5078,0.0875
5079,0.075
5080,0.08
5081,0.09
5082,0.0825
5083,0.08
5084,0.0825
5085,0.0875
5086,0.08
5087,0.0875
5088,0.085
5089,0.0825
5090,0.08
5091,0.0875
5092,0.08
5093,0.0825
5094,0.0875
5095,0.0825
5096,0.0825
5097,0.0875
5098,0.0825
5099,0.0825
5100,0.0875
5101,0.0875
5102,0.08
5103,0.0825
5104,0.0825
5105,0.08
5106,0.0875
5107,0.085
5108,0.085
5109,0.0825
5110,0.085
5111,0.0825
5112,0.08
5113,0.08
5114,0.0325
5115,-0.045
5116,-0.13
5117,-0.185
5118,-0.2325
5119,-0.26
5120,-0.275
5121,-0.29
5122,-0.3
5123,-0.3
5124,-0.3075
5125,-0.3325
5126,-0.3625
5127,-0.405
5128,-0.4425
5129,-0.475
5130,-0.5
5131,-0.5225
5132,-0.5425
5133,-0.57
5134,-0.6025
5135,-0.625
5136,-0.6575
5137,-0.675
5138,-0.7025
5139,-0.72
5140,-0.73
5141,-0.745
5142,-0.755
5143,-0.775
5144,-0.805
5145,-0.82
5146,-0.8375
5147,-0.8425
5148,-0.85
5149,-0.85
5150,-0.85
5151,-0.85
5152,-0.8525
5153,-0.8475
5154,-0.7975
5155,-0.665
5156,-0.5
5157,-0.31
5158,-0.15
5159,-0.05
5160,0.055
5161,0.085
5162,0.08
5163,0.075
5164,0.075
5165,0.09
5166,0.09
5167,0.1175
5168,0.18
5169,0.2325
5170,0.2825
5171,0.31
5172,0.315
5173,0.3275
5174,0.33
5175,0.33
5176,0.3225
5177,0.315
5178,0.2625
5179,0.2125
5180,0.095
5181,0.08
5182,0.0825
5183,0.085
5184,0.0875
5185,0.085
5186,0.085
5187,0.0875
5188,0.0875
5189,0.0825
5190,0.085
5191,0.0875
5192,0.085
5193,0.085
5194,0.0875
5195,0.09
5196,0.09
5197,0.0825
5198,0.0875
5199,0.0825
5200,0.0825
5201,0.0825
5202,0.0875
5203,0.0825
5204,0.0775
5205,0.0
5206,-0.0575
5207,-0.0775
5208,-0.065
5209,0.0025
5210,0.0825
5211,0.09
5212,0.0875
5213,-0.0125
5214,-0.0925
5215,-0.115
5216,-0.1175
5217,-0.12
5218,-0.1425
5219,-0.2125
5220,-0.29
5221,-0.34
5222,-0.3625
5223,-0.385
5224,-0.4175
5225,-0.465
5226,-0.52
5227,-0.565
5228,-0.61
5229,-0.67
5230,-0.715
5231,-0.75
5232,-0.77
5233,-0.7775
5234,-0.77
5235,-0.78
5236,-0.795
5237,-0.8025
5238,-0.8
5239,-0.8
5240,-0.8
5241,-0.8
5242,-0.8
5243,-0.8
5244,-0.8
5245,-0.795
5246,-0.7625
5247,-0.6875
5248,-0.6125
5249,-0.575
5250,-0.5225
5251,-0.455
5252,-0.3925
5253,-0.3325
5254,-0.285
5255,-0.2425
5256,-0.2125
5257,-0.095
5258,0.0725
5259,0.0775
5260,0.08
5261,0.0825
5262,0.08
5263,0.0825
5264,0.1075
5265,0.1625
5266,0.235
5267,0.2975
5268,0.32
5269,0.3275
5270,0.32
5271,0.255
5272,0.2025
5273,0.1375
5274,0.09
5275,0.0875
5276,0.09
5277,0.0825
5278,0.09
5279,0.0875
5280,0.09
5281,0.085
5282,0.085
5283,0.085
5284,0.0875
5285,0.085
5286,0.085
5287,0.0875
5288,0.085
5289,0.09
5290,0.055
5291,0.0125
5292,-0.0175
5293,-0.0475
5294,-0.08
5295,-0.1
5296,-0.145
5297,-0.18
5298,-0.225
5299,-0.26
5300,-0.29
5301,-0.31
5302,-0.32
5303,-0.3225
5304,-0.33
5305,-0.325
5306,-0.33
5307,-0.33
5308,-0.325
5309,-0.33
5310,-0.3225
5311,-0.275
5312,-0.1775
5313,-0.1125
5314,-0.0375
5315,0.0225
5316,0.0825
5317,0.085
5318,0.085
5319,0.08
5320,0.08
5321,0.08
5322,0.08
5323,0.0875
5324,0.0825
5325,0.0925
5326,0.1225
5327,0.16
5328,0.22
5329,0.2875
5330,0.345
5331,0.39
5332,0.4325
5333,0.4675
5334,0.505
5335,0.5275
5336,0.54
5337,0.535
5338,0.5325
5339,0.535
5340,0.5375
5341,0.535
5342,0.5275
5343,0.505
5344,0.4425
5345,0.34
5346,0.205
5347,0.095
5348,0.0875
5349,0.085
5350,0.085
5351,0.0825
5352,0.085
5353,0.09
5354,0.0875
5355,0.0825
5356,0.0825
5357,0.08
5358,0.085
5359,0.0775
5360,0.055
5361,-0.0275
5362,-0.0925
5363,-0.145
5364,-0.1925
5365,-0.24
5366,-0.275
5367,-0.32
5368,-0.355
5369,-0.3975
5370,-0.4575
5371,-0.4925
5372,-0.535
5373,-0.5775
5374,-0.665
5375,-0.75
5376,-0.835
5377,-0.935
5378,-0.98
5379,-0.985
5380,-0.985
5381,-0.9925
5382,-0.99
5383,-0.9875
5384,-0.99
5385,-0.99
5386,-0.99
5387,-0.995
5388,-0.99
5389,-0.99
5390,-0.99
5391,-0.9725
5392,-0.95
5393,-0.93
5394,-0.8875
5395,-0.7825
5396,-0.62
5397,-0.4325
5398,-0.2
5399,-0.0475
5400,0.0725
5401,0.09
5402,0.0875
5403,0.0875
5404,0.0825
5405,0.08
5406,0.09
5407,0.1
5408,0.125
5409,0.1625
5410,0.18
5411,0.2175
5412,0.2325
5413,0.235
5414,0.225
5415,0.1775
5416,0.1125
5417,0.08
5418,0.08
5419,0.0875
5420,0.085
5421,0.0875
5422,0.0875
5423,0.085
5424,0.085
5425,0.0875
5426,0.08
5427,0.085
5428,0.085
5429,0.08
5430,0.075
5431,0.05
5432,0.02
5433,-0.0225
5434,-0.055
5435,-0.11
5436,-0.16
5437,-0.2125
5438,-0.285
5439,-0.3675
5440,-0.425
5441,-0.51
5442,-0.5775
5443,-0.6975
5444,-0.825
5445,-0.9375
5446,-0.9725
5447,-0.9825
5448,-0.9875
5449,-1.0
5450,-0.9975
5451,-0.9975
5452,-1.0
5453,-0.9975
5454,-0.9975
5455,-0.995
5456,-0.995
5457,-0.9925
5458,-0.99
5459,-0.995
5460,-0.9925
5461,-0.9975
5462,-0.9925
5463,-0.995
5464,-0.9975
5465,-0.9925
5466,-0.97
5467,-0.945
5468,-0.8875
5469,-0.7275
5470,-0.5225
5471,-0.04
5472,0.08
5473,0.0875
5474,0.085
5475,0.0875
5476,0.0825
5477,0.1
5478,0.1125
5479,0.1525
5480,0.1825
5481,0.2175
5482,0.2475
5483,0.2575
5484,0.25
5485,0.225
5486,0.1925
5487,0.19
5488,0.19
5489,0.19
5490,0.1975
5491,0.2125
5492,0.2125
5493,0.2125
5494,0.215
5495,0.21
5496,0.215
5497,0.215
5498,0.2175
5499,0.215
5500,0.215
5501,0.215
5502,0.19
5503,0.1625
5504,0.075
5505,0.0775
5506,0.08
5507,0.08
5508,0.0875
5509,0.08
5510,0.085
5511,0.085
5512,0.0825
5513,0.0875
5514,0.0875
5515,0.085
5516,0.0875
5517,0.0825
5518,0.0875
5519,0.07
5520,0.07
5521,0.08
5522,0.08
5523,0.08
5524,0.0825
5525,0.08
5526,0.085
5527,0.0875
5528,0.095
5529,0.09
5530,0.0975
5531,0.0925
5532,0.08
5533,0.0825
5534,0.085
5535,0.09
5536,0.085
5537,0.085
5538,0.0825
5539,0.08
5540,0.08
5541,0.0825
5542,0.09
5543,0.08
5544,0.085
5545,0.085
5546,0.13
5547,0.18
5548,0.2175
5549,0.2375
5550,0.26
5551,0.255
5552,0.225
5553,0.1425
5554,0.09
5555,0.09
5556,0.08
5557,0.085
5558,0.09
5559,0.0875
5560,0.09
5561,0.0925
5562,0.0875
5563,0.09
5564,0.08
5565,0.0875
5566,0.09
5567,0.09
5568,0.085
5569,0.0875
5570,0.0825
5571,0.04
5572,-0.0225
5573,-0.0475
5574,-0.0625
5575,-0.07
5576,-0.1325
5577,-0.2075
5578,-0.3
5579,-0.4075
5580,-0.4825
5581,-0.54
5582,-0.6025
5583,-0.71
5584,-0.8025
5585,-0.9425
5586,-0.98
5587,-0.99
5588,-0.99
5589,-0.99
5590,-0.99
5591,-0.99
5592,-0.99
5593,-0.99
5594,-0.99
5595,-0.99
5596,-0.99
5597,-0.99
5598,-0.99
5599,-0.99
5600,-0.99
5601,-0.98
5602,-0.9625
5603,-0.9275
5604,-0.865
5605,-0.68
5606,-0.4525
5607,-0.23
5608,-0.125
5609,0.03
5610,0.0875
5611,0.085
5612,0.0825
5613,0.085
5614,0.0875
5615,0.08
5616,0.08
5617,0.0925
5618,0.125
5619,0.18
5620,0.235
5621,0.28
5622,0.2775
5623,0.235
5624,0.18
5625,0.0875
5626,0.09
5627,0.09
5628,0.0775
5629,-0.0675
5630,-0.27
5631,-0.395
5632,-0.44
5633,-0.44
5634,-0.335
5635,-0.06
5636,0.09
5637,0.09
5638,0.0875
5639,0.0875
5640,0.09
5641,0.085
5642,0.09
5643,0.09
5644,0.09
5645,0.0875
5646,0.0875
5647,0.09
5648,0.09
5649,0.085
5650,0.09
5651,0.0875
5652,0.085
5653,0.0875
5654,0.09
5655,0.085
5656,0.0875
5657,0.085
5658,0.0875
5659,0.085
5660,0.0825
5661,0.09
5662,0.0875
5663,0.09
5664,0.09
5665,0.085
5666,0.09
5667,0.085
5668,0.09
5669,0.0875
5670,0.09
5671,0.085
5672,0.0425
5673,-0.06
5674,-0.19
5675,-0.3075
5676,-0.4075
5677,-0.4975
5678,-0.575
5679,-0.675
5680,-0.7975
5681,-0.9275
5682,-0.975
5683,-0.9875
5684,-0.9875
5685,-0.985
5686,-0.9875
5687,-0.985
5688,-0.9825
5689,-0.99
5690,-0.9875
5691,-0.9875
5692,-0.9875
5693,-0.9825
5694,-0.985
5695,-0.9825
5696,-0.9875
5697,-0.9875
5698,-0.99
5699,-0.9775
5700,-0.95
5701,-0.8675
5702,-0.6175
5703,-0.315
5704,0.06
5705,0.085
5706,0.085
5707,0.085
5708,0.085
5709,0.08
5710,0.08
5711,0.0875
5712,0.09
5713,0.05
5714,-0.055
5715,-0.125
5716,-0.135
5717,0.005
5718,0.09
5719,0.085
5720,0.0825
5721,0.09
5722,0.085
5723,0.0825
5724,0.08
5725,0.0825
5726,0.08
5727,0.0875
5728,0.0875
5729,0.085
5730,0.085
5731,0.07
5732,0.0825
5733,0.085
5734,0.0825
5735,0.0875
5736,0.0825
5737,0.09
5738,0.0875
5739,0.0825
5740,0.0825
5741,0.0825
5742,0.08
5743,0.0825
5744,0.085
5745,0.09
5746,0.0875
5747,0.085
5748,0.0275
5749,-0.0275
5750,-0.0875
5751,-0.135
5752,-0.165
5753,-0.1775
5754,-0.2
5755,-0.215
5756,-0.235
5757,-0.2625
5758,-0.3125
5759,-0.3875
5760,-0.435
5761,-0.4775
5762,-0.505
5763,-0.505
5764,-0.5075
5765,-0.51
5766,-0.5025
5767,-0.4475
5768,-0.2525
5769,0.005
5770,0.085
5771,0.085
5772,0.0875
5773,0.0925
5774,0.1675
5775,0.265
5776,0.3675
5777,0.4425
5778,0.4975
5779,0.5425
5780,0.5525
5781,0.56
5782,0.56
5783,0.5575
5784,0.5575
5785,0.56
5786,0.5575
5787,0.5525
5788,0.5625
5789,0.565
5790,0.555
5791,0.5325
5792,0.5225
5793,0.51
5794,0.495
5795,0.4775
5796,0.42
5797,0.3225
5798,0.1325
5799,0.08
5800,0.0825
5801,0.08
5802,0.0875
5803,0.08
5804,0.015
5805,-0.05
5806,-0.1225
5807,-0.1475
5808,-0.1925
5809,-0.2325
5810,-0.265
5811,-0.315
5812,-0.36
5813,-0.37
5814,-0.4175
5815,-0.455
5816,-0.5075
5817,-0.555
5818,-0.6
5819,-0.64
5820,-0.7075
5821,-0.7275
5822,-0.74
5823,-0.74
5824,-0.74
5825,-0.7375
5826,-0.74
5827,-0.74
5828,-0.74
5829,-0.7375
5830,-0.735
5831,-0.73
5832,-0.705
5833,-0.665
5834,-0.635
5835,-0.6025
5836,-0.5775
5837,-0.5225
5838,-0.365
5839,-0.215
5840,-0.16
5841,-0.005
5842,0.0875
5843,0.0825
5844,0.0825
5845,0.0825
5846,0.0875
5847,0.0825
5848,0.08
5849,0.0825
5850,0.085
5851,0.0825
5852,0.085
5853,0.085
5854,0.08
5855,0.09
5856,0.09
5857,0.0825
5858,0.07
5859,0.025
5860,0.01
5861,0.015
5862,0.015
5863,0.035
5864,0.04
5865,0.025
5866,-0.01
5867,-0.0575
5868,-0.12
5869,-0.1675
5870,-0.175
5871,-0.1725
5872,-0.17
5873,-0.1775
5874,-0.175
5875,-0.18
5876,-0.2075
5877,-0.245
5878,-0.3
5879,-0.345
5880,-0.4025
5881,-0.445
5882,-0.49
5883,-0.51
